_id,search_text,link,comp_name,address,from_google,from_website,from_dnb,from_oc,from_avention
5eb66fa738555190120005d2,www.literatu.com/,https://www.literatu.com/,Literatu,103 /109 Alexander Street CROWS NEST NSW 2065 Australia,"['109 Alexander St, Crows Nest NSW 2065, Australia', ['Literatu, address', 'knowledge_panel']]","['103 /109 Alexander Street CROWS NEST NSW 2065 Australia', 'Suite  103 -4 109 Alexander Street CROWS NEST Sydney NSW AUSTRALIA', 'Suite  103 -4 109 Alexander Street  CROWS NEST Sydney NSW AUSTRALIA 2065', 'Suite  103 /109 Alexander Street CROWS NEST SYDNEY, NSW AUSTRALIA 2065']",None,None,"['109 Alexander Street Crows Nest, New South Wales, 2065 Australia', '/company/05211a5d-4bcf-3baa-8b15-e239529ee619']"
5eb670c2382a70cea3c90149,www.livewebtutors.com/,https://www.livewebtutors.com/,LiveWebTutors,"Suite 501/280 Pitt St, Sydney NSW 2000, Australia","['Suite 501/280 Pitt St, Sydney NSW 2000, Australia', ['Assignment Help Sydney - LiveWebTutors, address', 'knowledge_panel']]","['Suite  501 , 280 Pitt Street Sydney 2000']",None,None,None
5eb672382cf60f5b673dc845,www.logitrain.com.au,https://www.logitrain.com.au/,Logitrain,410 Elizabeth Street Surry Hills NSW 2010,"['53 Dryburgh St, West Melbourne VIC 3003, Australia', ['Logitrain Melbourne | IT Training Courses, address', 'knowledge_panel']]","['410 Elizabeth Street Surry Hills NSW 2010', '53 Dryburgh Street West Melbourne VIC 3003', 'Suite  1 .02 147 Wharf Street Spring Hill QLD 4000', '28 Astor Terrace, Spring Hill QLD 4000', 'Unit  3 , Lower Ground, 301A Castlereagh Street, Sydney NSW 2000']",None,None,"['L 19 201-217 Kent St Sydney, New South Wales, 2000 Australia', '/company/768da2bb-5c74-39ae-b548-ac577cc60ea7']"
5eb6734f61272a1489607d7c,www.managementtutors.com/,https://www.managementtutors.com/,Management Tutors,None,None,None,None,None,None
5eb6746b3f8078c646a32068,www.mathsrepublic.com.au,https://www.mathsrepublic.com.au/,MathsRepublic,None,None,None,None,None,None
5eb675384beae11731a0ce35,me3d.com.au/,https://me3d.com.au/,Me3D,3 /239 Innovation Way North Wollongong NSW 2500,"['iAccelerate Centre, Innovation Way, North Wollongong NSW 2500, Australia', ['Me3D Pty Ltd, address', 'knowledge_panel']]","['3 /239 Innovation Way North Wollongong NSW 2500', '239 , Innovation Campus, Squires Way, North Wollongong NSW 2500 Australia', '239 , Innovation Campus, Squires Way, North Wollongong NSW 2500']",None,None,None
5eb676209d0d155a1c6530f3,www.3dorganon.com/,https://www.3dorganon.com/,Medis Media,"2 /23 Illawong St, Surfers Paradise, Gold Coast, Queensland 4217 Australia","['Gold Coast, 2/No 23 Illawong St, Surfers Paradise QLD 4217, Australia', ['Medis Media Pty Ltd, address', 'knowledge_panel']]","['2 /23 Illawong St, Surfers Paradise, Gold Coast, Queensland 4217 Australia', 'Unit  2 , No 23, Illawong Street, Surfers Paradise, Gold Coast, Queensland 4217']",None,None,"['U 2 23 Illawong Street Surfers Paradise, Queensland, 4217 Australia', '/company/b8581991-54cd-33f1-a864-3e9fc4886118']"
5eb6777b140e783b3524f4d9,millipede.com.au,https://millipede.com.au/,Milliped,1 Kent Street Millers Point NSW 2000 Australia,"['380 St Kilda Rd, Melbourne VIC 3004, Australia', ['Millipede, address', 'knowledge_panel']]","['1 Kent Street Millers Point NSW 2000 Australia', 'Level  11 380 St Kilda Rd Victoria 3004 Australia']",None,None,None
5eb6783b3dd775bea489b02d,www.minded.co.nz,https://www.minded.co.nz/,Minded,"3 Market Lane, Wellington 6011 New Zealand","['86/92 Mount St, Heidelberg VIC 3084, Australia', ['Mind Australia Limited, address', 'knowledge_panel']]","['3 Market Lane, Wellington 6011 New Zealand', '3 Market Lane, Wellington 6011', '79 St Georges Bay Rd Parnell Auckland 1052']","['Le 4 354 Lambton Quay Wellington Central Wellington, WELLINGTON, 6011 New Zealand', 'https://www.dnb.com/business-directory/company-profiles.minded_limited.0f799e381d09436e134ea6f48b42ff8d.html']",None,"['45 Delawney Street Balcatta, Western Australia, 6021 Australia', '/company/ec3165f6-f388-3db9-8ede-d8085a62c9d8']"
5eb67952c38498d75c86627f,www.modernstar.com/,https://www.modernstar.com/,Modern Star,"Level  1 , 122-126 Old Pittwater Road Brookvale, NSW 2100 Australia","['122-126 Old Pittwater Rd, Brookvale NSW 2100, Australia', ['Modern Star Pty, address', 'knowledge_panel']]","['Level  1 , 122-126 Old Pittwater Road Brookvale, NSW 2100 Australia', 'Level  1 , 122-126 Old Pittwater Road Brookvale, NSW 2100', 'PO Box 6614 , Frenchs Forest, NSW 2086']","['L 1 122-126 Old Pittwater Rd Brookvale, NEW SOUTH WALES, 2100 Australia', 'https://www.dnb.com/business-directory/company-profiles.modern_star_pty_limited.737c3c913424ce3d.html']",None,"['L 1 122-126 Old Pittwater Rd Brookvale, New South Wales, 2100 Australia (Primary Address) Show Secondary', '/company/5e5b5536-17b5-3548-88a7-e7ca63f600df']"
5eb67a4c109ddab70aec7b2d,www.motivationalspeakeradelaide.com.au/,https://www.motivationalspeakeradelaide.com.au/,Motivational Speaker Adelaide,None,None,None,None,None,None
5eb67bc12373d9a910e8750f,www.myassignmentservices.com,https://www.myassignmentservices.com/,My Assignment Services,"4 /64-66 Castlereagh St. Liverpool, NSW Australia 2170","['4/64-66 Castlereagh St, Liverpool NSW 2170, Australia', ['Assignment Help in Australia - My Assignment Services, address', 'knowledge_panel']]","['4 /64-66 Castlereagh St. Liverpool, NSW Australia 2170', '40 Brooker Hwy, Hobart TAS 7000', '4 /64-66 Castlereagh St Liverpool, NSW Australia', '1 Maritime Way, Newnham Tasmania 7248', '4 /64-66 Castlereagh St. Liverpool, NSW 2170 Australia', '4 /64-66 Castlereagh St. Liverpool, NSW 2170', '20 College Road, Sandy Bay Tasmania 7005', '4 /64-66 Castlereagh St Liverpool, NSW, 2170 Australia']",None,None,None
5eb67d3dd9818bcd44884d39,My Focusbook austraila austraila,https://www.pascalpress.com.au/steve-parish-hardcover-book-australia-in-focus-australia/,My Focusbook austraila austraila,"Level  15 , 233 Castlereagh Street Sydney NSW 2000",None,"['Level  15 , 233 Castlereagh Street Sydney NSW 2000', '655 Parramatta Road Leichhardt, NSW 2040 Australia', '655 Parramatta Road  Leichardt NSW 2040 Australia', '15 -23 Helles Avenue  Moorebank NSW 2170 Australia']",None,None,None
5eb67e66b7921dcf1c2e6805,www.mygeniusmind.com/,https://www.mygeniusmind.com/,My Genius Mind,115 Victoria Street Melbourne Vic 3000 Australia,None,['115 Victoria Street Melbourne Vic 3000 Australia'],None,None,None
5eb67fa821374c1c36ea76bb,www.myassignmenthelp.net/,https://www.myassignmenthelp.net/,MyAssignmentHelp.net,9 Tanbark  Circuit Werrington  Downs NSW 2747,"['9 Tanbark Cct, Werrington Downs NSW 2747, Australia', ['myassignmenthelp, address', 'knowledge_panel']]","['9 Tanbark  Circuit Werrington  Downs NSW 2747', '1 /31 Market St Sydney NSW 2000', '9 Tanbark  Circuit Werrington  Downs NSW 2747 Australia', '6 Gumnut Drv. Dandenong South. Victoria 3175']",None,None,None
5eb680d98c70c48229cd26b6,myassignmenthelpaustralia.com.au/,https://myassignmenthelpaustralia.com.au/,myassignmenthelpaustralia,None,None,None,None,None,None
5eb6820dcc1fecfea5009f48,MyndLyte austraila,https://www.apollo.io/companies/MyndLyte/556ddb17736964121f92bb01,MyndLyte austraila,None,None,None,None,None,None
5eb682ecd810c81378eb806d,nationalmusicacademy.com.au/,https://www.nationalmusicacademy.com.au/,National Music Academy,461 King St Newcastle West NSW 2302,"['South Melbourne Town Hall (entry off, Layfield Street, 210 Bank St, South Melbourne VIC 3205, Australia', ['Australian National Academy of Music (ANAM), address', 'knowledge_panel']]","['461 King St Newcastle West NSW 2302', '182 -222 Lake Rd, Wallsend NSW 2287', '2302 Maitland Campus - 416A High St, Maitland NSW 2320']",None,"['MUSWELLBROOK2333New South WalesAustralia', 'https://opencorporates.com/companies/au/628712667']","['210 Bank St South Melbourne, Victoria, 3205 Australia', '/company/8cf88859-54c2-399d-ae5a-5753d43761fe']"
5eb68405b8f3f1e1b3084a52,nativetongue.com,http://www.nativetongue.com/,Native Tongue,"PO Box 1570 Collingwood, VIC 3066",None,"['PO Box 1570 Collingwood, VIC 3066', 'PO Box 1570 Collingwood, VIC 3066 Australia', 'PO Box 8926 Symonds Street, Auckland 1150 New Zealand', 'PO Box 8926 Symonds Street Auckland 1150', 'PO Box 8926 Symonds Street Auckland 1150 New Zealand', 'PO Box 8926 Symonds Street, Auckland 1150']","['PO BOX 1570 COLLINGWOOD, VICTORIA, 3066 Australia', 'https://www.dnb.com/business-directory/company-profiles.native_tongue_music_publishing_pty_ltd.d0b60c66738b906c513e2d147a634f72.html']","['17 Macleans Road, Bucklands Beach, Auckland2014NZ', 'https://opencorporates.com/companies/nz/7927936']","['Po Box 1570 Collingwood, Victoria, 3066 Australia (Primary Address) Show Secondary', '/company/1e9f2d8c-0616-33e0-80f6-ba59a4a7a2f6']"
5eb6853a626f824ef428e315,www.netspot.com.au,https://www.netspotapp.com/,NetSpot,None,None,None,None,None,None
5eb688a782ee2ac4699515f2,soarprint austraila,https://www.soarprint.co.nz/,soarprint austraila,"100 New North Rd, Eden Terrace, Auckland 1021",None,"['100 New North Rd, Eden Terrace, Auckland 1021', '100 New North Rd Eden Terrace, Auckland 1021', 'PO Box 8417 Symonds Street Auckland New Zealand']",None,None,None
5eb689814e048265dd507dbc,www.omnium.net.au,http://www.omnium.net.au/,Omnium,"308 & 309, 2-8 Brookhollow Avenue,  Baulkham Hills, NSW 2153",None,"['308 & 309, 2-8 Brookhollow Avenue,  Baulkham Hills, NSW 2153', '308 & 309 2-8 Brookhollow Avenue, Baulkham Hills, NSW 2153']",None,None,"['45 Melbourne Avenue Forrest, Australian Capital Territory, 2603 Australia', '/company/668817ef-2035-3541-bc1a-0486c1416268']"
5eb68a771a268ae85ef97960,openlearning.com,https://www.openlearning.com/,OpenLearning,"Level  2 235-239 Commonwealth Street Surry Hills, NSW 2010",None,"['Level  2 235-239 Commonwealth Street Surry Hills, NSW 2010']",None,None,None
5eb68b52298db2bd4cebdd0e,openstem.com.au/,https://openstem.com.au/programs,OpenSTEM Pty Ltd,"PO Box 327 , Arana Hills QLD 4054","['Arana Hills QLD 4054, Australia', ['OpenSTEM Pty Ltd, address', 'knowledge_panel']]","['PO Box 327 , Arana Hills QLD 4054']",None,None,None
5eb68c65501e64174bede873,www.paddl.com,https://www.paddl.com/,Paddl Co.,"Level 19 - JustCo Offices, 15 William St, Melbourne VIC 3000, Australia","['Level 19 - JustCo Offices, 15 William St, Melbourne VIC 3000, Australia', ['Paddl Co., address', 'knowledge_panel']]",None,None,None,None
5eb68d458e708541f4671189,Pallas ALS austraila,https://pallascollective.com/,Pallas ALS austraila,"208 Glenmore Road, Paddington NSW 2021",None,"['208 Glenmore Road, Paddington NSW 2021']",None,None,None
5eb68e2fab2ce0451e2b4056,programminghomeworktutors.com/index.php,https://programminghomeworktutors.com/,ProgrammingHomeworkTutors,None,None,None,None,None,None
5eb68edce0b5b75b05fba1e6,www.prospereducation.com/,https://www.prospereducation.com/,Prosper Education,"Suite  501 , 19a Boundary Street, Darlinghurst, NSW 2010","['19A Boundary St, Darlinghurst NSW 2010, Australia', ['Prosper Education, address', 'knowledge_panel']]","['Suite  501 , 19a Boundary Street, Darlinghurst, NSW 2010']",None,None,"['19A Boundary Street Darlinghurst, New South Wales, 2010 Australia', '/company/c45ec25a-330a-3fe0-92de-1123e78a939e']"
5eb690038f7f6e26b6253fd5,Real First Aid austraila,https://www.realresponse.com.au/,Real First Aid austraila,"138 Bondi Road, Bondi NSW 2026","['Dymocks Building, level 5, Suite 17/428 George St, Sydney NSW 2000, Australia', ['Australia Wide First Aid Sydney, address', 'knowledge_panel']]","['138 Bondi Road, Bondi NSW 2026', '9 Pakington St St Kilda VIC 3182', '2 Maxwell Ave Milperra NSW 2214', '2152 Castlereagh Rd, Penrith NSW 2750', '130 Herring Rd, Macquarie Park NSW 2113', '71 Beach Rd, Bondi Beach NSW 2026', '31 Birrell St Bondi Junction NSW 2022', '3220 Perth Office  45 St Georges Terrace, Perth 6000', '60 Playne Street Frankston VIC 3199', '3182 Sydney Office  135-153 New South Head Road, Edgecliff, NSW 2027', '8 River Rd Ermington NSW 2115', '185 Malop Street, Geelong VIC 3220', '2 Huntley St, Alexandria NSW 2015', 'Level  3 /50 York St, Sydney NSW 2000', 'Level  1 , 3 Wellington Street St Kilda VIC 3182', '1 /3 Wellington St, St Kilda VIC 3182']",None,"['GYMPIE4570QueenslandAustralia', 'https://opencorporates.com/companies/au/624422153']",None
5eb690bd8d99ac316303ffb6,rockmelon.com/,https://rockmelon.com/,Rockmelon,"Level  6 , 11-31 York Street, Sydney NSW 2000",None,"['Level  6 , 11-31 York Street, Sydney NSW 2000']",None,"['41 Keppell Street, Grey Lynn, AucklandNZ', 'https://opencorporates.com/companies/nz/1210139']","[""'the Studio' Level 6 , 11-31 York Street Sydney, New South Wales, 2000 Australia"", '/company/2bedc6fe-33ab-354d-b477-df5bf487dcd2']"
5eb6918fa2e66438837c2d83,School of Music Online austraila,https://www.distancelearningportal.com/study-options-c/bachelors/271745128/music-australia.html,School of Music Online austraila,None,None,None,None,None,None
5eb6925a31a5f94e1207b916,www.schoolzine.com/,https://www.schoolzine.com/,Schoolzine,"5 /13 Evans Street, Maroochydore, Queensland Australia 4558","['Unit 7/48 School Rd, Maroochydore QLD 4558, Australia', ['Schoolzine, address', 'knowledge_panel']]","['5 /13 Evans Street, Maroochydore, Queensland Australia 4558', '66 2106 4140 Schoolzine Pty Ltd 48 School Road Maroochydore, QLD Australia 4558', '48 School Road Maroochydore, QLD Australia', '1300 795 503  Schoolzine Pty Ltd 48 School Road Maroochydore, QLD Australia 4558']","['123 Burnett Street Ashburton,, CANTERBURY, 7700 New Zealand', 'https://www.dnb.com/business-directory/company-profiles.schoolzine_limited.d5ae0bc434c6f5cb8e179b5b526b10f1.html']",None,"['U 7 48 School Road Maroochydore, Queensland, 4558 Australia', '/company/a0c5aa8f-6870-3a95-8742-724da8ac7a7f']"
5eb6944565d7b2466379f198,www.secureassignmenthelp.com/,http://www.secureassignmenthelp.com/,Secure Assignment Help,"55 Secure Assignment House, Elizabeth Street, Sydney, NSW 2000","['Ground Floor/430 Little Collins St, Melbourne VIC 3000, Australia', ['Secure Assignment Help Melbourne | Essay Writing Service - Best Professional Writers Australia, address', 'knowledge_panel']]","['55 Secure Assignment House, Elizabeth Street, Sydney, NSW 2000']",None,None,None
5eb694f59c10ae1d407b7c2a,Skills Oz austraila,https://www.visabureau.com/australia/skilled-occupation-list.aspx,Skills Oz austraila,None,None,None,None,None,None
5eb695e1ffe996bbe09292fe,activebabiessmartkids.com.au,https://activebabiessmartkids.com.au/,Smart Kids Video,3095 KEW VIC 3101,None,['3095 KEW VIC 3101'],None,None,None
5eb696f6ef36438bec383b7e,SoccerBrain austraila,https://www.smh.com.au/national/heading-to-a-crisis-experts-call-on-soccer-to-cut-down-on-headers-after-brain-risks-revealed-20191101-p536oa.html,SoccerBrain austraila,506 Sydney NSW 2001,None,['506 Sydney NSW 2001'],None,None,None
5eb697cac579ca076779cb0f,codelikeagirl.org/,https://codelikeagirl.org/,Code Like a Girl,"48 Kelso Street Cremorne, Victoria, 3121 Australia",None,None,None,None,"['48 Kelso Street Cremorne, Victoria, 3121 Australia', '/company/7c753d29-63c6-3932-b812-2913e8d27c28']"
5eb698a46de98c90f95a497d,startupmelbourne.com,http://startupmelbourne.com/,Startup Melbourne,"1 Queens Road"",""addressLine2"":""Melbourne, VIC 3004","['1 Queens Rd, Melbourne VIC 3004, Australia', ['Startup Melbourne (A DreamPushers Company), address', 'knowledge_panel']]","['1 Queens Road"",""addressLine2"":""Melbourne, VIC 3004']","['L 17 31 Queen Street Melbourne, VICTORIA, 3000 Australia', 'https://www.dnb.com/business-directory/company-profiles.the_trustee_for_startup_foundation_trust.1bd9be28702603778d1238c7dcbed277.html']","['PORT MELBOURNE3207VictoriaAustralia', 'https://opencorporates.com/companies/au/148125151']","['51 Station Street Port Melbourne, Victoria, 3207 Australia', '/company/21e4138f-7cde-3615-b14e-c4de3ec50288']"
5eb699a671806057e76f0141,www.studentassignmenthelp.com/,https://www.studentassignmenthelp.com/,Student Assignment Help,"586 , Little Collins St , Melbourne Victoria Australia 3000","['32 Becharry Rd, Blacktown NSW 2148, Australia', ['Assignment Help for Australian Students | Melbourne, Sydney, address', 'knowledge_panel']]","['586 , Little Collins St , Melbourne Victoria Australia 3000']",None,None,None
5eb69a7d5587c492135fd56c,www.supplychainschool.org.au,https://www.supplychainschool.org.au/,Supply Chain Sustainability School,"255 Wilson Street,  Everleigh, NSW 2015",None,"['255 Wilson Street,  Everleigh, NSW 2015']",None,None,None
5eb69b6fc6cad85bd913e12a,www.switchinc.com.au,http://www.switchinc.com.au/,Switch Inc.,None,None,None,None,None,None
5eb69c52d1ecab806f2beead,www.talkiplay.com/,https://www.talkiplay.com/,TalkiPlay,None,None,None,None,None,None
5eb69cefc81bdf1aac4bf6a1,www.teachertime.com.au,https://www.teachertime.com.au/,TeacherTime,None,None,None,None,None,None
5eb69e087e9ea4385e20beed,www.negotiations.com,https://www.negotiations.com/,Negotiation Experts,"Level  25 , 88 Phillip St, Sydney NSW 2000",None,"['Level  25 , 88 Phillip St, Sydney NSW 2000', 'Level  25 , 88 Phillip St Sydney NSW 2000 Australia', 'Level  25 , 88 Phillip St, Sydney NSW 2000 Australia']","['AURORA PLACE 25/88 PHILLIP STREET SYDNEY, NEW SOUTH WALES, 2000 Australia', 'https://www.dnb.com/business-directory/company-profiles.the_negotiation_experts_pty_ltd.0cd2a08692df16cc6c6fdee6053f62f2.html']",None,"['Aurora Place 25/88 Phillip Street Sydney, New South Wales, 2000 Australia', '/company/8a243724-248e-360e-9c99-a7d1a3336226']"
5eb69f48a04ce33b509b4895,www.theicehouse.co.nz/,https://www.theicehouse.co.nz/,The ICEHOUSE,"PO Box 4301, Shortland Street, Auckland 1140 New Zealand","['Ground/105 Pearl River Rd, Docklands VIC 3008, Australia', [""O'Brien Icehouse, address"", 'knowledge_panel']]","['PO Box 4301, Shortland Street, Auckland 1140 New Zealand']",None,"['The Textile Centre, Level 4, 117-125 St Georges Bay Road, Parnell, Auckland1052NZ', 'https://opencorporates.com/companies/nz/1148205']","['Ub1-B2 57-65 Templar Rd Erskine Park, New South Wales, 2759 Australia', '/company/8f38fddc-2688-327e-bca9-55cafc90ed24']"
5eb6a058cd265d6ef2ee766f,THE PULSE IQ austraila,https://www.smartcompany.com.au/startupsmart/news/content-agency-the-pulse-receives-560000-government-commercialisation-grant-for-vr-education-platform/,THE PULSE IQ austraila,"Level  6 , 22 William St,  Melbourne VIC 3000",None,"['Level  6 , 22 William St,  Melbourne VIC 3000', 'Level  6 , 22 William St Melbourne, 3000 Australia', 'Level  6 , 22 William Street  MELBOURNE VIC 3000']",None,None,None
5eb6a12f7ef80a97c531cc67,Totara Learning Solutions austraila,http://www.totaralearning.com/en/partners/my-learning-space,Totara Learning Solutions austraila,"Level  2 , 186 Willis Street, Te Aro, Wellington Wellington 6011 New Zealand",None,"['Level  2 , 186 Willis Street, Te Aro, Wellington Wellington 6011 New Zealand']","['11 TOTARA CT ORMEAU, QUEENSLAND, 4208 Australia', 'https://www.dnb.com/business-directory/company-profiles.the_trustee_for_the_pk_trust.da15ab54eabd40013e7db2c546a21e80.html']","['Totara Learning Solutions Limited, Level 2, 186 Willis Street, Te Aro, Wellington6011NZ', 'https://opencorporates.com/companies/nz/3107649']",None
5eb6a21fe632eaf0b1d593db,Training Advisor austraila,https://au.indeed.com/Training-Advisor-jobs,Training Advisor austraila,"80 %99College&l=NorthRydeNSW',loc:'Pymble NSW 2073",None,"[""80 %99College&l=NorthRydeNSW',loc:'Pymble NSW 2073""]",None,None,None
5eb6a63fc0820e4534126e94,Tutor On Demand austraila,https://www.pearson.com.au/educator/university/university-institutional-offers/on-demand-tutoring/,Tutor On Demand austraila,707 Collins Street Melbourne VIC 3008,None,"['707 Collins Street Melbourne VIC 3008', '40 004 245 943 of 707 Collins Street, Melbourne, Victoria Australia 3008']","['203 Langridge St Abbotsford, VICTORIA, 3067 Australia', 'https://www.dnb.com/business-directory/company-profiles.tutor_on_demand_pty_ltd.9d9b304f7448e521.html']",None,None
5eb6a72dfc5d1c47d4ca9cd1,www.cadmus.io/,https://cadmus.io/,Vericus,"204B Wellington Street Collingwood, Victoria, 3066 Australia",None,None,None,None,"['204B Wellington Street Collingwood, Victoria, 3066 Australia', '/company/e021372e-000f-32d5-b8f6-839790608c15']"
5eb6a8462d272649f7b4df95,vidversity.com/,https://vidversity.com/,Vidversity,"606 /343 Little Collins Street Melbourne, Vic 3000 Australia","['606/343 Little Collins St, Melbourne VIC 3000, Australia', ['VidVersity, address', 'knowledge_panel']]","['606 /343 Little Collins Street Melbourne, Vic 3000 Australia', '606 /343 Little Collins Street Melbourne, Vic 3000', '606 /343 Little Collins Street Melbourne,  Vic 3000 Australia']",None,None,"['L 6 Se 606 343 Little Collins Street Melbourne, Victoria, 3000 Australia', '/company/9dd874dc-98b6-35dc-8814-3551dbd8783c']"
5eb6a930b440ebf60d42d6c2,www.workstar.com.au,https://www.workstar.com.au/,Workstar,"Level 1 235 – 239 Commonwealth Street Surry Hills, NSW 2010","['level 1/235 – 239 Commonwealth St, Surry Hills NSW 2010, Australia', ['Workstar, address', 'knowledge_panel']]","['Level 1 235 – 239 Commonwealth Street Surry Hills, NSW 2010']",None,"['MELBOURNE3004VictoriaAustralia', 'https://opencorporates.com/companies/au/619867613']","['L 1 235 Commonwealth Street Surry Hills, New South Wales, 2010 Australia', '/company/4ad046da-42fe-3541-b2d3-a9aef16c06fa']"
5eb6aa15b5b4db2c7393254c,www.compass.education,https://www.compass.education/,Compass Education,"74 Doncaster Road Balwyn North, Melbourne, Victoria Australia","['north, 2/74 Doncaster Rd, Balwyn VIC 3104, Australia', ['Compass Education, address', 'knowledge_panel']]","['74 Doncaster Road Balwyn North, Melbourne, Victoria Australia']","['Shop 7b, 7 Nell Place Raumanga Whangarei,, NORTHLAND, 0110 New Zealand', 'https://www.dnb.com/business-directory/company-profiles.compass_education_international_limited.659ffbba85f3e9940600b8aa1d4d0201.html']",None,"['35-51 Mitchellst McMahons Point, New South Wales, 2060 Australia (Primary Address) Show Secondary', '/company/f7d0a994-37d5-3a6c-ba12-0e7a7eaac7dc']"
