_id,search_text,link,comp_name,address,from_google,from_website,from_dnb,from_oc,from_avention
5eb6ab260aef4a583d77118f,seqta.com.au,https://seqta.com.au/,SEQTA,1 Davey St Hobart Tasmania 7000 Australia,"['Level 2/52 Davidson Terrace, Joondalup WA 6027, Australia', ['SEQTA, address', 'knowledge_panel']]","['1 Davey St Hobart Tasmania 7000 Australia', '8 Whiteman St Southbank, VIC, 3006 Australia', 'Level  2 , 52 Davidson Terrace Joondalup WA 6027', '113 Queen Street Melbourne 3000 Australia', '93 Beach St Queenstown , 9300 New Zealand', '2684 -2690 Gold Coast Hwy, Broadbeach, Queensland 4218 Australia', '116 Sussex Street   Sydney , NSW 2000 Australia', 'PO Box 740 Joondalup WA 6919', '1 Convention Centre Place, South Wharf, Victoria 3006 Australia', '7 Staghorn Ave Surfers Paradise QLD 4217 Australia', '90 William Street Sydney ,  NSW 2011 Australia', '14 Darling Dr   Sydney , NSW 2000 Australia', '4 /303 Burwood Highway Burwood East VIC 3151', '17 Potters Hill Road San Remo Victoria 3925 Australia', '4 /303-313 Burwood Highway, Burwood East, VIC 3151 Australia', '9 Nicholson Street   Carlton , Victoria 3053 Australia', '14 Darling Drive   Sydney , NSW 2009 Australia']","['L 2 52 DAVIDSON TERRACE JOONDALUP, WESTERN AUSTRALIA, 6027 Australia', 'https://www.dnb.com/business-directory/company-profiles.seqta_software_pty_ltd.5dac67a94a53fd7f9c027fedf22b004b.html']","['JOONDALUP6027Western AustraliaAustralia', 'https://opencorporates.com/companies/au/612397314']","['L 2 52 Davidson Terrace Joondalup, Western Australia, 6027 Australia (Primary Address) Show Secondary', '/company/65b5400f-1637-3315-bf13-913968791fc9']"
5eb6ac1bfff106a6f58c42e7,www.synergetic.net.au,https://www.synergetic.net.au/,Synergetic,2010 Synergetic employs its first interstate staff member in WA 2013,"['303 Burwood Hwy, Burwood East VIC 3151, Australia', ['Synergetic Management Systems, address', 'knowledge_panel']]","['2010 Synergetic employs its first interstate staff member in WA 2013', 'Suite  4 .01, Level 4, 655 Pacific Highway St Leonards, NSW 2065', 'Suite  4 .01, Level 4, 655 Pacific Highway St Leonards, NSW 2065 Australia', '4 , 303 Burwood Highway Burwood East, Vic 3151', 'Level  4 , 655 Pacific Highway St Leonards, NSW 2065 Australia', 'Level  2 , 52 Davidson Terrace, Joondalup, WA 6027', 'Level  2 , 52 Davidson Terrace, Joondalup, WA 6027 Australia', '4 /303-313 Burwood Hwy, Burwood East, Victoria 3151 Australia', '4 /303-313 Burwood Highway, Burwood East, VIC 3151 Australia', '4 /303-313 Burwood Hwy, Burwood East, Victoria 3151']",None,None,"['L1 U4 303-313 Burwood Hwy Burwood East, Victoria, 3151 Australia', '/company/ec5d6436-7866-3ef3-8b79-4c378629ef90']"
5eb6ad1662db4e6c180a378b,www.axcelerate.com.au,https://www.axcelerate.com.au/,Axcelerate,"11 Camford Street, Milton, QLD 4064","['11 Camford St, Milton QLD 4064, Australia', ['aXcelerate, address', 'knowledge_panel']]","['11 Camford Street, Milton, QLD 4064', '11 Camford Street MILTON, QLD 4064', 'PO Box 1351, Toowong, QLD 4066']",None,None,None
5eb6ae390bdb0b194f41f9b3,www.timetabling.com.au,https://www.timetabling.com.au/,Timetabling Solutions,"Level  3 , 49 Malop St, Geelong, VIC 3220 AUSTRALIA","['3/49 Malop St, Geelong VIC 3220, Australia', ['Timetabling Solutions, address', 'knowledge_panel']]","['Level  3 , 49 Malop St, Geelong, VIC 3220 AUSTRALIA', 'Level  3 , 49 Malop St Geelong, VIC 3220 AUSTRALIA', 'Po Box 4033 GEELONG VIC AUSTRALIA 3220', 'Level  3 , 49 Malop St, Geelong, VIC 3220', 'PO BOX 4033 GEELONG VIC 3220']","['L 1 / 49 MALOP ST GEELONG, VICTORIA, 3220 Australia', 'https://www.dnb.com/business-directory/company-profiles.the_trustee_for_tts_business_trust.0a643b76dbae11d9a9aaf94ab0c95092.html']",None,"['3/49-51 Malop Street Geelong, Victoria, 3220 Australia', '/company/7066c8eb-743f-373d-a8d4-12de0df3b0a8']"
5eb6af2a6012ca09c1728130,passtab.com,https://passtab.com/,Passtab,"Suite  8 , 410 Burwood Highway, Wantirna South, Victoria 3152",None,"['Suite  8 , 410 Burwood Highway, Wantirna South, Victoria 3152']",None,None,None
5eb6afc4e15b344d1a3aafa0,www.sentral.com.au,https://www.sentral.com.au/,Sentral,"Level  1 , 67 Albert Avenue, Chatswood NSW 2067","['1/67 Albert Ave, Chatswood NSW 2067, Australia', ['Sentral Education, address', 'knowledge_panel']]","['Level  1 , 67 Albert Avenue, Chatswood NSW 2067', '814 , Chatswood NSW 2067', 'PO Box 814 Chatswood NSW 2057 Australia']","['1/67 ALBERT AVENUE CHATSWOOD, NEW SOUTH WALES, 2067 Australia', 'https://www.dnb.com/business-directory/company-profiles.sentral_pty_ltd.82a850c6701a0d1d982381692fe1a759.html']",None,"['1/67 Albert Avenue Chatswood, New South Wales, 2067 Australia (Primary Address) Show Secondary', '/company/08d556d3-75c3-3559-a8e2-ab387e29ae86']"
5eb6b19b1c6e630676c62445,schoolbox.com.au,https://schoolbox.com.au/,Schoolbox,"25 Chapel Street, St Kilda VIC 3182 Australia","['Level 6/697 Burke Rd, Camberwell VIC 3124, Australia', ['Schoolbox Pty. Ltd., address', 'knowledge_panel']]","['25 Chapel Street, St Kilda VIC 3182 Australia']",None,None,"['L 6 697 Burke Road Camberwell, Victoria, 3124 Australia', '/company/d04f2dc4-8841-3c0f-a302-2a00812d0017']"
5eb6b2a5a9211572420260e9,www.bibliotech.com.au,https://www.bibliotech.com.au/,Bibliotech,913 /43 Therry Street Melbourne VIC 3000,"['17 Keith St, Hampton East VIC 3188, Australia', ['BiblioTECH, address', 'knowledge_panel']]","['913 /43 Therry Street Melbourne VIC 3000', '913 /43 Therry Street Melbourne VIC 3000 Australia', '43 TherryStreet,Melbourne VIC 3000', '913 /43 Therry Street Melbourne CBD 3000 Victoria Australia', '913 /43 Therry Street Melbourne VIC. 3000 Australia']",None,None,"['U 913 43 Therry St Melbourne, Victoria, 3188 Australia', '/company/623a81d3-8acc-3f61-8c81-5e3779ea22e0']"
5eb6b38eeb5e21b75a0d7cdb,www.edumate.com.au,https://www.edumate.com.au/,Edumate,"Level  10 , World Trade Centre 611 Flinders Street Melbourne, VIC 3005","['14/538 Gardeners Rd, Alexandria NSW 2015, Australia', ['Edumate, address', 'knowledge_panel']]","['Level  10 , World Trade Centre 611 Flinders Street Melbourne, VIC 3005', 'Unit  14 , 538 Gardeners Road Alexandria NSW, 2015 Australia', 'Unit 14, 538 Gardeners Road Alexandria NSW 2015', 'Unit 14, 538 Gardeners Road Alexandria NSW 2015 Australia', 'Unit  14 , 538 Gardners Road Alexandria, NSW 2015']",None,None,"['Unit 14 , 538 Gardeners Road Alexandria, New South Wales, 2015 Australia', '/company/85de5fc9-46f5-36ca-adcb-a357bbd41dfe']"
5eb6b45f4dab807be8d7a28a,www.simonschools.net,https://www.simonschools.net/,Simon Schools,8 Dawson Street South Ballarat Central VIC 3350,None,['8 Dawson Street South Ballarat Central VIC 3350'],None,None,"['11 Attunga St Sheidow Park, South Australia, 5158 Australia', '/company/5a38c830-ca57-3e01-b17a-ddaae321c8e3']"
5eb6b53fd8471918b43146b7,www.pcschool.net,https://www.pcschool.net/,PC School,"PO Box 322 , Yeppoon QLD 4703","['229 Australia St, Newtown NSW 2042, Australia', ['Australia Street Infants School, address', 'knowledge_panel']]","['PO Box 322 , Yeppoon, Qld 4703 Au', 'PO Box 322 , Yeppoon, Qld 4703', 'PO Box 322 , Yeppoon QLD 4703']",None,None,"['4 Aulberry Pde Leeming, Western Australia, 6149 Australia', '/company/9713d68a-e63f-3c59-832c-a588798b14b1']"
5eb6b61fabf00d5fdb2d05a3,www.aie.edu.au/ austraila,https://www.academiccourses.com/universities/Australia/Academy-of-Interactive-Entertainment/,aie,Level  2 Wentworth Park Grandstand Wattle Street Ultimo NSW 2007,None,"['Level  2 Wentworth Park Grandstand Wattle Street Ultimo NSW 2007', 'Level  3 32 Grenfell Street Adelaide SA 5000', 'Suite 405, Seattle, WA 9810']",None,None,"['Pine St Chippendale, New South Wales, 2008 Australia', '/company/634f74a8-2ee5-3ec3-9b94-44342ef89654']"
5eb6b71e5cd9b7b54c7d9961,https://www.zenimax.com/,https://www.zenimax.com/,zenimax,"Manly NSW 2095, Australia","['Manly NSW 2095, Australia', ['ZeniMax Australia, address', 'knowledge_panel']]",None,None,None,"['Level 2 , 19 Rialto Lane Manly, New South Wales, 2095 Australia', '/company/3d2eab4a-c358-3142-b9fc-19d64a2d55fc']"
5eb6b9158f232307ce0bdc13,www.joybusinessacademy.com,https://www.joybusinessacademy.com/,joybusinessacademy,79 St Georges Bay Rd  Parnell Auckland 1052,None,"['79 St Georges Bay Rd  Parnell Auckland 1052', '79 St Georges Bay Rd Parnell, Auckland 1052', '79 St. Georges Bay Road Parnell, Auckland New Zealand', '79 St Georges Bay Rd Parnell Auckland 1052']",None,None,None
5eb6b9dbb8b6b03010c4dcc6,Examples: https://www.classcover.com.au/,https://www.classcover.com.au/teachers/features,classcover,"Suite 2, Level 15/189 Kent St, Sydney NSW 2000, Australia","['Suite 2, Level 15/189 Kent St, Sydney NSW 2000, Australia', ['Class Cover Pty Ltd, address', 'knowledge_panel']]",None,None,None,None
5eb6bad32c05d6f34cf32652,http://www.smartech.com/,https://www.smartech.com/,smartech,"31/324 Settlement Rd, Thomastown VIC 3074, Australia","['31/324 Settlement Rd, Thomastown VIC 3074, Australia', ['SmartTech Australia, address', 'knowledge_panel']]",None,None,None,"['12 Hall Street Newport, Victoria, 3015 Australia', '/company/c4d310b2-9722-3521-8a0c-92bd9b59f01a']"
5eb6bbbee2f17c3f3238cec8,http://www.pavt.com.au/,http://www.vsicam.com/partner/pavt-australia/,vsicam,"Suite U-102 Kent, WA 9803",None,"['Suite U-102 Kent, WA 9803']",None,None,None
5eb6bca1b68e7672cd0ef210,https://integralads.com/ ,https://integralads.com/,integralads,"Level  3 20 Bond Street Sydney, NSW 2000 Australia",None,"['Level  3 20 Bond Street Sydney, NSW 2000 Australia', 'Level  3 20 Bond Street Sydney, NSW 2000']",None,None,None
5eb6bdb1e7b6cc4614eb0edb,https://www.quantium.com/,https://quantium.com/,quantium,"Level 17 600 Bourke Street, Melbourne, Victoria 3000 Australia","['Level 17/600 Bourke St, Melbourne VIC 3000, Australia', ['Quantium, address', 'knowledge_panel']]","['Level 17 600 Bourke Street, Melbourne, Victoria 3000 Australia', 'Level  17 , 144 Edward Street Brisbane QLD, 4000 Australia', 'Level  25 , 8-12 Chifley Square, Sydney NSW 2000 Australia', 'Suite 1.02, Level 1, 17 Moore Street, Canberra ACT 2601 Australia', 'Level 17, 600 Bourke St, Melbourne VIC 3000 Australia', 'Level 17 144 Edward Street, Brisbane, Queensland 4000 Australia', 'Level  25 8-12 Chifley Square, Sydney, New South Wales 2000 Australia', 'Suite  1 .02, Level 1, 17 Moore Street Canberra ACT, 2601 Australia', 'Level 10 11 Britomart Place Auckland 1010 New Zealand']","['L 25 8-12 Chifley Sq Sydney, NEW SOUTH WALES, 2000 Australia', 'https://www.dnb.com/business-directory/company-profiles.the_quantium_group_holdings_pty_limited.3916579df14e1e37a7ad82a3a823b788.html']",None,"['Lot 1 Keylink Industrial Estate 395 Pembroke Rd Minto, New South Wales, 2566 Australia (Primary Address) Show Secondary', '/company/d6469307-de99-3d2b-a296-7cb2e8ebf3e6']"
5eb6beca47492aa1e0553de4,https://www.alvedia.com/,https://www.alvedia.com/,alvedia,None,None,None,None,None,None
5eb6bfc707fd60d7d77844de,www.flukebiomedical.com,https://www.flukebiomedical.com/,flukebiomedical,"6920 Seaway Blvd, MS203A, Everett WA 9820",None,"['6920 Seaway Blvd, MS203A, Everett WA 9820']",None,None,None
5ed3846f023b726e6d17d4f0,KAMAR  austraila,http://www.kaymar.com.au/,KAMAR  austraila,BONDI JUNCTION2022New South WalesAustralia,None,None,None,"['BONDI JUNCTION2022New South WalesAustralia', 'https://opencorporates.com/companies/au/069927519']",None
5ed38b25d439f58cc06e5825,Assembly  austraila,https://assemblylabel.com/,Assembly  austraila,14 Underwood Avenue Botany NSW 2019,None,"['14 Underwood Avenue Botany NSW 2019', '26 Albert Coates Ln, Melbourne VIC 3000', '2 /8-10 Station St, Bangalow NSW 2479', '221 Bondi Rd, Bondi NSW 2026', '36 Morley Avenue Rosebery NSW 2018', '14 Underwood Avenue Botany NSW 2019 Australia', 'Level 2,  Westfield Newmarket, Auckland 1023 New Zealand', '28 Jonson\xa0St, Byron Bay NSW 2481', '1062 High St,\xa0Armadale VIC 3143', '262 Oxford St, Paddington NSW 2021', '448 Botany Rd, Beaconsfield NSW 2015', '36 Morley Avenue Rosebery NSW 2018 Australia', '7 /65 James\xa0St, Fortitude Valley QLD 4006', '243 Brunswick St, Fitzroy VIC 3065', '79 - 81 Pittwater Rd, Manly NSW 2095', '14 Underwood Avenue  Botany, NSW 2019 AUSTRALIA']",None,"['MOONEE PONDS3039VictoriaAustralia', 'https://opencorporates.com/companies/au/637285173']",None
5ed38d5420653aee6e3220c8,Velpic ,https://www.velpic.com/,Velpic ,243 Hay Street Subiaco WA 6008,"['243 Hay St, Subiaco WA 6008, Australia', ['Velpic, address', 'knowledge_panel']]","['243 Hay Street Subiaco WA 6008', '243 Hay Street, Subiaco WA 6008 Australia']",None,"['306b Jervois Road, Herne Bay, Auckland1011NZ', 'https://opencorporates.com/companies/nz/5895456']","['L1 38 Garden St South Yarra, Victoria, 3141 Australia', '/company/00ea713a-2192-3f86-affd-c5a953f6cf1d']"
5ed38efe1838c05e0c6fb6e4,edval.com.au ,http://www.edval.com.au/,edval,"Ground floor, 83/97 Kippax St, Surry Hills NSW 2010, Australia","['Ground floor, 83/97 Kippax St, Surry Hills NSW 2010, Australia', ['Edval Timetables, address', 'knowledge_panel']]",None,None,None,"['G 83 83-97 Kippax Street Surry Hills, New South Wales, 2010 Australia', '/company/aa32e82f-75a4-366e-874e-03be695e0eb9']"
5ed3900863e5bffa1d2b4e2f,parentpaperwork.com ,https://parentpaperwork.com/,parentpaperwork,None,None,None,None,None,None
5ed391925d33c4975503bb94,3plearning.com ,https://www.3plearning.com/,3plearning,"Level  18 , 124 Walker St , North Sydney NSW 2060 AUSTRALIA","['L18/124 Walker St, North Sydney NSW 2060, Australia', ['3P Learning, address', 'knowledge_panel']]","['Level  18 , 124 Walker St , North Sydney NSW 2060 AUSTRALIA', 'Level  18 , 124 Walker Street, North Sydney, NSW 2060', '1800 132 875   Locked Bag A14, Sydney South, NSW 1235 Australia']","['18 Viaduct Harbour Avenue Auckland, AUCKLAND, 1010 New Zealand', 'https://www.dnb.com/business-directory/company-profiles.3p_learning_limited.94e009c22cb024b38badfaccdf70c952.html']","['18 Viaduct Harbour Avenue, Auckland1010NZ', 'https://opencorporates.com/companies/nz/1816570']",None
5ed394144eb75866dfdcdc0d,Mindsets Learning austraila,https://www.mindsets.com/,Mindsets Learning austraila,"Level  1 , 41-43 Stewart Street Richmond, VIC 3121 Australia",None,"['Level  1 , 41-43 Stewart Street Richmond, VIC 3121 Australia', 'Level  3 , 41-43 Stewart Street Melbourne Victoria 3121 Australia', 'Level  3 , 41-43 Stewart Street Melbourne, 3121 Australia', 'Level  1 , 41-43 Stewart Street Richmond, VIC 3121', 'Level  1 , 41-43 Stewart Street Richmond, VIC, 3121 Australia', 'Level  1 , 41-43 Stewart Street, Richmond Victoria Australia 3121']",None,None,None
5ed39521d784bdc428779a0f,canva.com ,https://www.canva.com/,canva,"L 1 110 Kippax St Surry Hills, New South Wales, 2010 Australia",None,None,None,None,"['L 1 110 Kippax St Surry Hills, New South Wales, 2010 Australia', '/company/2da833f0-0666-3850-ab0a-f587ff296e87']"
5ed3966ae5903d41b23471ba,clickview.com.au ,https://www.clickview.com.au/,clickview,"68 Dorrit St, Carlton VIC 3053","['Suite 125, Jones Bay Wharf, 26-32 Pirrama Rd, Pyrmont NSW 2009, Australia', ['ClickView, address', 'knowledge_panel']]","['68 Dorrit St, Carlton VIC 3053', 'SUITE 125, 26-32 PIRRAMA ROAD, PYRMONT, NEW SOUTH WALES 2009', 'Suite  125 , Jones Bay Wharf 26-32 Pirrama Road Pyrmont, NSW 2009', 'Suite  125 , Jones Bay Wharf, 26-32 Pirrama Road, Pyrmont, NSW 2009', 'Suite  125 , 26-32 Pirrama Road, Pyrmont, New South Wales 2009']",None,"['PYRMONT2009New South WalesAustralia', 'https://opencorporates.com/companies/au/106176514']","['Se 125 Jones Bay Wharf 26-32 Pirrama Rd Pyrmont, New South Wales, 2009 Australia', '/company/617b616a-b637-31ba-a87a-409ba583e17d']"
5ed3980c016ddd49b0f4c304,edrolo.com.au ,https://edrolo.com.au/,edrolo,"Level  1 , 144 George St Fitzroy, Victoria 3065","['7/144 George St, Fitzroy VIC 3065, Australia', ['EdroloHQ, address', 'knowledge_panel']]","['Level  1 , 144 George St Fitzroy, Victoria 3065', ""20 /36 O'Riordan Street Alexandria, New South Wales 2015"", '20 /36 O’Riordan St Alexandria, NSW 2015', 'Level  1 , 144 George Street, Fitzroy, Victoria 3065 Australia']","['203 Langridge St Abbotsford, VICTORIA, 3067 Australia', 'https://www.dnb.com/business-directory/company-profiles.tutor_on_demand_pty_ltd.76a7594139356c035adbb407688c282e.html']",None,"['203 Langridge St Abbotsford, Victoria, 3067 Australia', '/company/e2906555-5551-3780-ae33-d42507dd9a53']"
5ed3996045e3020d63762dce,literacyplanet.com ,https://www.literacyplanet.com/,literacyplanet,"Level 13, 333 George Street SYDNEY, NEW SOUTH WALES 2000 AUSTRALIA","['3/23 Main St, Varsity Lakes QLD 4227, Australia', ['LiteracyPlanet, address', 'knowledge_panel']]","['Level 13, 333 George Street SYDNEY, NEW SOUTH WALES 2000 AUSTRALIA', '3 /23 Main St  VARSITY LAKES QUEENSLAND 4227 AUSTRALIA', '3 /23 Main St  VARSITY LAKES QUEENSLAND 4227', '3 /23 Main St VARSITY LAKES  QUEENSLAND 4227 AUSTRALIA', 'PO Box 1001 ROBINA QLD 4226', '1300 565 696  3/23 Main St  VARSITY LAKES QUEENSLAND 4227 AUSTRALIA']",None,"['VARSITY LAKES4227QueenslandAustralia', 'https://opencorporates.com/companies/au/628673021']","['U 3 23 Main Street Varsity Lakes, Queensland, 4227 Australia', '/company/5d5602f2-c524-3283-aa4b-4bc2f395d623']"
5ed39b1195eba19024e714bf,makersempire.com ,https://www.makersempire.com/,makersempire,"Suite  30 , Stone & Chalk, Lot 14 North Terrace, Adelaide SA 5000","['Lot 14, 3rd Floor, Allied Health Building North Terrace, Adelaide SA 5000, Australia', ['Makers Empire, address', 'knowledge_panel']]","['Suite  30 , Stone & Chalk, Lot 14 North Terrace, Adelaide SA 5000', '200 Pulteney St, Adelaide, South Australia 5000 Australia', '6 November 2016, Adelaide, South Australia 2016', '14 North Terrace, Adelaide SA 5000']","['5 HARDY STREET GOODWOOD, SOUTH AUSTRALIA, 5034 Australia', 'https://www.dnb.com/business-directory/company-profiles.makers_empire_corporate_nominee_1_pty_ltd.44d6b3fe45bb31932ce276dfd2e6d989.html']",None,None
5ed39d3781f6df0d82e6bfda,mathspathway.com ,https://mathspathway.com/,mathspathway.com ,61 3 9910 4737 53 Park St South Melbourne Victoria Australia,None,['61 3 9910 4737 53 Park St South Melbourne Victoria Australia'],None,None,None
5ed39f30fc1a9fd5e77e332f,matific.com ,https://www.matific.com/,matific.com ,None,None,None,None,None,None
5ed3a07a5dbe3d7cdbc0a11f,quizlingapp.com ,https://quizlingapp.com/,quizlingapp.com ,1711 Canberra ACT Australia 2601,None,"['1711 Canberra ACT Australia 2601', '490 Northbourne Ave, Dickson ACT 2602']",None,None,None
5ed3a21a7deae88594ebebcb,songroom.org.au ,https://www.songroom.org.au/,songroom.org.au ,"PO Box 243 Prahran, Victoria 3181",None,"['2001 , ASIC Act', 'PO Box 243 Prahran, Victoria 3181']","['1-3 ST HELIERS ST ABBOTSFORD, VICTORIA, 3067 Australia', 'https://www.dnb.com/business-directory/company-profiles.the_song_room_limited.f2b15e6d2a41e33811625ddda93692cb.html']",None,None
5ed3a430b15357da758e9aaf,vettrak.com.au ,https://www.vettrak.com.au/,vettrak.com.au ,"5218 , Sydney NSW 2001",None,"['5218 , Sydney NSW 2001', 'Suite 3.01, 850 Collins Street, Docklands, VIC 3008', 'Level  4 93 York Street Launceston Tasmania 7250', 'Suite  3 .01 850 Collins Street Docklands Victoria 3008', 'Level  1 , Room 112, 838 Collins Street, Docklands VIC 3008']","['SE 219 838 Collins St Docklands, VICTORIA, 3008 Australia', 'https://www.dnb.com/business-directory/company-profiles.vettrak_pty_ltd.d0555653c369f9f334e80a882485733e.html']",None,None
5ed3a65cc612795088fb19b8,janison.com ,https://www.janison.com/,janison.com ,"Level  9 , 4 Williamson Avenue Grey Lynn, Auckland 1021",None,"['Level  9 , 4 Williamson Avenue Grey Lynn, Auckland 1021', 'Level  3 , Wentworth Park Grandstand, Wattle Street, Glebe NSW 2037 Australia', 'Level  9 , 4 Williamson Avenue  Grey Lynn, Auckland 1021 New Zealand', 'Level  9 , 4 Williamson Avenue Grey Lynn, Auckland 1021 New Zealand', 'Level  3 , Wentworth Park Grandstand  Wattle Street  Glebe NSW 2037', 'Level  9 , 4 Williamson Avenue  Grey Lynn, Auckland 1021', 'Level  3 , Wentworth Park Grandstand  Wattle Street  Glebe NSW 2037 Australia']",None,None,None
5ed3a8655fa4a60f979e1f88,learnosity.com ,https://learnosity.com/,learnosity.com ,"Level 18, 1 Margaret St, Sydney NSW 2000",None,"['Level 18, 1 Margaret St, Sydney NSW 2000', 'Level 18, 1 Margaret St, Sydney NSW 2000 Australia', 'Level 18, 1 Margaret St Sydney NSW 2000 Australia']",None,None,None
5ed3ac8b4daab633d19b58d8,https://schoolpro.com.au/ ,https://schoolpro.com.au/,schoolpro,4 /303-313 Burwood Highway Burwood East VIC 3151,"['Francis Forde Blvd, Forde ACT 2914, Australia', ['SchoolPRO Pty Ltd, address', 'knowledge_panel']]","['4 /303-313 Burwood Highway Burwood East VIC 3151', '4 /303-313 Burwood Highway, Burwood East, VIC 3151 Australia', 'Level  2 , 52 Davidson Terrace Joondalup WA 6027']",None,None,"['Po Box 738 Gungahlin, Australian Capital Territory, 2912 Australia', '/company/ef209596-2ae7-38b9-8a81-bbb7c8a966ae']"
5ed3add3461496c2716f7235,https://nearpod.com/ ,https://nearpod.com/,nearpod,None,None,None,None,None,None
5ed3af522f225fd825bf711a,http://www.etap.co.nz/ ,https://www.etap.co.nz/,etap,4 Eastside Business Park 15 Accent Drive East Tamaki Auckland 2013,None,"['4 Eastside Business Park 15 Accent Drive East Tamaki Auckland 2013', '4 Eastside Business Park 15 Accent Dve East Tamaki Auckland 2013']",None,"['Unit D, 12 Amera Place, Huntington Centre, East Tamaki, AucklandNZ', 'https://opencorporates.com/companies/nz/1904963']",None
5ed3b088624645fcbe0374c5,http://www.schoology.com/ ,https://www.schoology.com/,schoology,None,None,None,None,None,None
5ed3b2383758cc50c8bdd137,https://school-links.co.nz/ ,https://school-links.co.nz/,school-links,None,None,"['2015 /"",""name"":""Health and Safety Act', '2015 /"",""url"":""http://school-links.co.nz/tag/health-and-safety- act']",None,None,None
5ed3b766a882d958e63eb52e,https://www.txtstream.co.nz ,https://www.txtstream.co.nz/,txtstream,"PO Box 393, Kumeu Auckland 0841 New Zealand",None,"['PO Box 393, Kumeu Auckland 0841 New Zealand']",None,"['Lock & Partners Limited, Level 3, 16 College Hill, Freemans Bay, Auckland1011NZ', 'https://opencorporates.com/companies/nz/1628286']",None
