_id,search_text,link,comp_name,contact_person,from_website,from_google,from_crunchbase,from_dnb,from_oc,from_owler,from_oc_agent,from_li,cb_link
5eb688a782ee2ac4699515f2,www.newcomb.co.nz/,https://www.newcomb.co.nz/portfolio-category/print-design/,Newcomb Digital,"['Christopher Antony DAWES', ' director']",None,None,None,None,"[['Christopher Antony DAWES', ' director']]",None,None,"[['Kelly Newcomb ', 'Digital Marketing Specialist ..._LinkedIn'], ['Mark Newcomb ', 'Boss man_Retired'], ['MIKE SPARKE ', 'Sales Manager_Neville Newcomb'], ['Crista Newcomb ', 'Digital Marketing and ..._LinkedIn'], ['Steven Kemp ', 'Managing Director_Jenrite NZ Limited'], ['Stephanie Newcomb ', 'Digital Marketing Content ..._LinkedIn'], ['Randall Newcomb ', 'Digital Marketing Consultant ..._LinkedIn'], ['Fred Soar ', 'Managing Director_Soar Print']]",https://www.crunchbase.com/organization/newcomb-digital
5eb689814e048265dd507dbc,www.omnium.net.au,http://www.omnium.net.au/,Omnium,"[' Rick Bennett', 'founder(s)']",None,None,"[' Rick Bennett', 'founder(s)']",None,None,None,None,"[['Médhi LOTHODE ', 'Industrial Programs Manager ..._LinkedIn'], ['Thibault Maertens ', 'Plastic Omnium_LinkedIn'], ['Siva Sampath ', 'Project & Sales Manager_Plastic Omnium ...'], ['Phil Townsend ', 'Manufacturing Project Manager ..._LinkedIn'], ['Yves Teplik ', 'Manufacturing Engineering Manager ..._LinkedIn'], ['Curtis Shaw ', 'Manufacturing Manager_Plastic Omnium ...'], ['Isabel Astorga ', 'Logistics Manager_Plastic Omnium'], ['Daniel Kovacs ', 'Program Purchasing Manager ..._LinkedIn'], ['Richard Taylor ', 'Supply Chain Manager_Plastic Omnium ...'], ['Nicolas Francois ', 'UK Operations Director_Plastic Omnium ...']]",https://www.crunchbase.com/organization/omnium
5eb68a771a268ae85ef97960,openlearning.com,https://www.openlearning.com/,OpenLearning,"['Adam Brimo', 'CEO']",None,"['Adam Brimo', 'CEO']","[' Adam Brimo, David Collien, Richard Buckland', 'founder(s)']",None,None,"['Adam Brimo', 'CEO']",None,"[['Adam Brimo ', 'OpenLearning Limited (ASX:OLL)_LinkedIn'], ['Sophea Seng ', 'Senior Operations Manager_OpenLearning ...'], ['Margo Griffith ', 'Partnerships Manager_OpenLearning Global ...'], ['David Collien ', 'CTO_OpenLearning.com'], ['Sarveen Kandiah ', 'Managing Director_ Malaysia ..._LinkedIn'], ['Kaolin McEvoy ', 'Product Manager_OpenLearning ...'], ['Cherie Diaz ', 'Managing Director Australia_OpenLearning ...'], ['Robert Vick ', 'Business Development Manager ..._LinkedIn'], ['Le Trinh (Kate) ', 'Product Manager_OpenLearning ...']]",https://www.crunchbase.com/organization/open-learning
5eb68b52298db2bd4cebdd0e,openstem.com.au/,https://openstem.com.au/programs,OpenSTEM Pty Ltd,"[' Arjen Lentz, Claire Reeler', 'founder(s)']",None,None,"[' Arjen Lentz, Claire Reeler', 'founder(s)']",None,None,None,None,"[['Arjen Lentz ', 'Chief Information Security Officer ..._LinkedIn']]",https://www.crunchbase.com/organization/openstem
5eb68c65501e64174bede873,www.paddl.com,https://www.paddl.com/,Paddl Co.,"['Dominique Fisher', 'Co-Founder | CEO']","['Dominique Fisher', 'Co-Founder | CEO']","['Dominique Fisher - Co', 'CEO']","[' Dominique Fisher, John Collins', 'founder(s)']",None,None,"['Michale S. Rose', 'CEO']",None,"[['Dominique Fisher ', 'Co_Founder'], ['Caitlin Pereira ', 'Cranbrook Schools_Melbourne ...'], ['Nicole Pogue ', 'VP Operations & Company ..._LinkedIn'], ['Jade Pearce ', 'Project Lead_Paddl Co.']]",https://www.crunchbase.com/organization/paddl
5eb68d458e708541f4671189,pallasals.com/,https://www.crunchbase.com/organization/pallas-als,Pallas ALS,"[' Michael Jacobson', 'founder(s)']",None,None,"[' Michael Jacobson', 'founder(s)']",None,None,"['Paul Scurrah', 'CEO']",None,"[['Lucas Klok ', 'Hoogezand_ Provincie Groningen ..._LinkedIn']]",https://www.crunchbase.com/organization/pallas-als
5eb68e2fab2ce0451e2b4056,programminghomeworktutors.com/index.php,https://programminghomeworktutors.com/,ProgrammingHomeworkTutors,"['Alan Joyce', 'CEO']",None,"['Alan Joyce', 'CEO']",None,None,None,None,None,None,https://www.crunchbase.com/organization/programminghomeworktutors
5eb68edce0b5b75b05fba1e6,www.prospereducation.com/,https://www.prospereducation.com/,Prosper Education,"['Martin Beeche', 'CEO']",None,"['Martin Beeche', 'CEO']","[' Martin Beeche', 'founder(s)']",None,None,"['Martin Beeche', 'CEO']",None,"[['Genevieve Gilmore ', 'Prosper Education Limited_LinkedIn'], ['David Scott ', 'Prosper Education Limited_LinkedIn'], ['Naved Saigal ', 'Chairman & Managing Director ..._LinkedIn'], ['Martin Beeche ', 'Advisor_Pilot Light Consulting'], ['Elizabeth Johnston ', 'Executive Director_Prosper Education ...'], ['Daniel Khoury ', 'Product Manager_Prosper Education Limited ...'], ['Prosper Overseas ', 'Naved Saigal_Prosper Overseas'], ['James L Guan ', 'Freelance Consultant_Zhizheng ...']]",https://www.crunchbase.com/organization/prosper-education
5eb690038f7f6e26b6253fd5,www.realfirstaid.com.au,http://www.realfirstaid.com.au/,Real First Aid,"['Shannon Anderson - Chief', 'CEO']",None,"['Shannon Anderson - Chief', 'CEO']",None,None,"[['David Ronald FLEMING', ' director']]",None,None,"[['Adam Gent ', 'Director_Real First Aid Ltd'], ['Jessica Ross ', 'Office Manager_Real First Aid'], ['Brett Marais ', 'Head of Tactical Medicine_Real ...'], ['Jock McGowan ', 'Chief Executive Officer ..._LinkedIn'], ['Tony Libregts ', 'CPR_First Aid Courses ...'], ['Louise Ansell ', 'Director_ Performance & Wellbeing ..._LinkedIn'], ['David Gray ', 'Manager_Grays Medic']]",https://www.crunchbase.com/organization/real-first-aid
5eb690bd8d99ac316303ffb6,rockmelon.com/,https://rockmelon.com/,Rockmelon,"['Alexander André de la Porte', 'Founder']","['Alexander André de la Porte', 'Founder']",None,"[' Alex Andre de la Porte, Nicole Rogerson, Stuart Waite', 'founder(s)']",None,"[['Michael William SCOTT', ' director']]",None,None,"[['Harsha Prateek ', 'Business head/partner_Rockmelon'], ['Michelle Lacey ', 'Commercial Director_Rockmelon'], ['Melanie Keys ', 'Owner and designer_Rockmelon xo'], ['Bhaskar Kumar ', 'Partner_RockMelon'], ['Stuart Waite ', 'Managing Partner_Exit Velocity'], ['Spreeha Rai ', 'Performance Media Manager_NMPi'], ['Icarus Lima ', 'Head of Technology & UX_Panthera ...'], ['Gary Donovan ', 'Lead Platform Engineer_Oovvuu'], ['Nicole Rogerson ', 'Director_Neurodevelopment ...']]",https://www.crunchbase.com/organization/rockmelon
5eb6918fa2e66438837c2d83,schoolofmusiconline.com/,https://m.youtube.com/user/schoolofmusiconline,School of Music Online,"[' Dave Spicer, Samir Bhana', 'founder(s)']",None,None,"[' Dave Spicer, Samir Bhana', 'founder(s)']",None,None,"['Taylor Robinson', 'CEO']",None,"[['Raj Mann ', 'Senior Technical Business Analyst ..._LinkedIn'], ['Xavier Motin ', 'Berklee School of Music Online ..._LinkedIn'], ['Raj Mann ', 'Senior Technical Business Analyst ..._LinkedIn'], ['Nicolas Musumeci ', 'Content Manager_FilmBunker'], ['Gigi Rich ', 'Berklee School of Music Online_Los ...'], ['Sonja Denda ', ""Research Assistant at the CAMD's ..._LinkedIn""], ['David Bendeth ', 'Music Producer_ Mixer_ Writer ..._LinkedIn'], ['Patricia Butler ', 'CEO_ArtistWorks Inc.'], ['Olivia Jackson ', 'Fortitude Valley BC_ Queensland ..._LinkedIn'], ['Mark Smith ', 'Marketing & Product General Manager ..._LinkedIn']]",https://www.crunchbase.com/organization/school-of-music-online
5eb6925a31a5f94e1207b916,www.schoolzine.com/,https://www.schoolzine.com/,Schoolzine,"['Phil Reardon', 'Founder & CEO']","['Phil Reardon', 'Founder & CEO']","['Phil Reardon', 'CEO']",None,"[['Philip REARDON', 'Director']]",None,None,None,"[['Nick Aitkin ', 'Operations Manager_Schoolzine'], ['Emily Halderthay ', 'Director_Schoolzine UK'], ['Phil Reardon ', 'Founder & CEO_Schoolzine'], ['Liane Crompton ', 'School Partnership Manager_Schoolzine ...'], ['\ufeffDion\ufeff\ufeff Guthrie\ufeff\ufeff ', 'CMO_Schoolzine'], ['Aimee Hutchinson ', 'Account Manager_Schoolzine'], ['Vicki Smith ', 'Advertising & Sales Account Manager ..._LinkedIn']]",https://www.crunchbase.com/organization/schoolzine
5eb6944565d7b2466379f198,www.secureassignmenthelp.com/,http://www.secureassignmenthelp.com/,Secure Assignment Help,"['Alyssa Patterson ', 'Writer_Secure Assignment Help']",None,None,None,None,None,None,None,"[['Alyssa Patterson ', 'Writer_Secure Assignment Help'], ['Ankita Das ', 'Senior Executive_Pinnacle Infotech']]",https://www.crunchbase.com/organization/secure-assignment-help
5eb694f59c10ae1d407b7c2a,www.skillsoz.com.au/,https://www.crunchbase.com/organization/skills-oz,Skills Oz,"['Bob Taylor - CEO', 'CEO']",None,"['Bob Taylor - CEO', 'CEO']",None,None,None,None,None,"[['Oz Jabur ', 'Head of Product and Innovation ..._LinkedIn'], ['Oz Yona ', 'Store Manager_Tommy Hilfiger'], ['Oz Pressler ', 'EW Projects Manager_Israeli Navy'], ['Oz Ardazi ', 'Security PS Manager_CA Technologies'], ['Oz Ben', 'David_Full Stack Developer'], ['Viviana Croker ', 'Project Officer_E'], ['Oz Tal ', 'Testing Engineering_Airspan Networks']]",https://www.crunchbase.com/organization/skills-oz
5eb695e1ffe996bbe09292fe,activebabiessmartkids.com.au,https://activebabiessmartkids.com.au/,Smart Kids Video,"['Greg Estell', 'CEO']",None,None,None,None,None,"['Greg Estell', 'CEO']",None,None,https://www.crunchbase.com/organization/smart-kids-video
5eb696f6ef36438bec383b7e,www.soccerbrain.com/,https://www.crunchbase.com/organization/soccerbrain,SoccerBrain,"[' Aron Day', 'founder(s)']",None,None,"[' Aron Day', 'founder(s)']",None,None,None,None,"[['Johnny Phillips ', 'Consultant_Soccerbrain Consulting'], ['Aron Day ', 'Founder_SoccerBrain'], ['Jade Irving ', 'Founder_Fighters Link'], ['Aron Day ', 'Director_daylight enterprises'], ['Paul Ryan ', 'Founder_Valaar'], ['Michael Jewitt ', 'Founder_Virtual Reality Rooms'], ['Alicia Axnick ', 'Marketing Manager_Platinum ...'], ['Julie Isbill ', 'Doctor_Anaesthetics Registrar']]",https://www.crunchbase.com/organization/soccerbrain
5eb697cac579ca076779cb0f,codelikeagirl.org/,https://codelikeagirl.org/,Code Like a Girl,"['Ally Watson', 'CEO']",None,"['Ally Watson', 'CEO']",None,None,None,None,None,"[['Vanessa Doake ', 'Melbourne_ Victoria_ Australia ..._LinkedIn'], ['Josephine Colson ', 'Code Like a Girl_LinkedIn']]",https://www.crunchbase.com/organization/code-like-a-girl
5eb698a46de98c90f95a497d,startupmelbourne.com,http://startupmelbourne.com/,Startup Melbourne,"['Richard Milne', 'Managing Director']","['Richard Milne', 'Managing Director']","['Alex McCauley - Chief', 'founder']",None,None,None,"['Adrian Stone', 'CEO']",None,"[['Chris Joannou ', 'Head of Marketing_Draper Startup ...'], ['Jake Johnson ', 'MAP18 Startup_Melbourne ...'], ['Leslie Barry ', 'Managing Director_Exponential ...'], ['Chris Joannou ', 'Global Startup Director_Startup ...'], ['Steve Hibberd ', 'Owner_Small Time Group'], ['Layla Foord ', 'VP Product_GO1'], ['Laura Acklandiene ', 'GM Business Development ..._LinkedIn']]",https://www.crunchbase.com/organization/startup-melbourne
5eb699a671806057e76f0141,www.studentassignmenthelp.com/,https://www.studentassignmenthelp.com/,Student Assignment Help,"['Student Assignment Maker ', 'Assistant_Student ...']",None,None,None,None,None,None,None,"[['Student Assignment Maker ', 'Assistant_Student ...'], ['SolutionInn LLC ', 'General Manager_SolutionInn']]",https://www.crunchbase.com/organization/student-assignment-help
5eb69a7d5587c492135fd56c,www.supplychainschool.org.au,https://www.supplychainschool.org.au/,Supply Chain Sustainability School,"['Hayley Jarick', 'CEO']","['Hayley Jarick', 'CEO']",None,None,None,None,"['Pierre-Francois Thaler', 'CEO']",None,None,https://www.crunchbase.com/organization/supply-chain-sustainability-school
5eb69b6fc6cad85bd913e12a,www.switchinc.com.au,http://www.switchinc.com.au/,Switch Inc.,"['Deb Noller - CEO', 'CEO']",None,"['Deb Noller - CEO', 'CEO']","[' Phill Nosworthy', 'founder(s)']",None,None,None,None,"[['Kerry Whelan ', 'General manager_Switch Inc ...'], ['Jane B. ', 'Marketing Manager_E'], ['John Mullen ', 'Service and Support Manager_Switch Inc ...'], ['Ron Celander ', 'Director of Engineering_E'], ['Freddie Jawaid ', 'Switch Inc._LinkedIn'], ['E', 'Switch_ Inc. hiring Regional Sales Manager in ..._LinkedIn'], ['Alison Jane ', 'Director of Sales_Switch Inc.'], ['Michael Slater ', 'President_E'], ['Brian Thiele ', 'Production Manager_CIT Relay and ...'], ['Doreen Schiebe ', 'Director of Marketing_CIT Relay ...']]",https://www.crunchbase.com/organization/switch-au-inc
5eb69c52d1ecab806f2beead,www.talkiplay.com/,https://www.talkiplay.com/,TalkiPlay,"['Dr Annie McAuley', 'Founder & CEO']","['Dr Annie McAuley', 'Founder & CEO']","['Dr Annie McAuley', 'CEO']","[' Annie McAuley', 'founder(s)']",None,None,None,None,None,https://www.crunchbase.com/organization/talkiplay
5eb69cefc81bdf1aac4bf6a1,www.teachertime.com.au,https://www.teachertime.com.au/,TeacherTime,"['Fiona Boyd', 'CEO']",None,"['Fiona Boyd', 'CEO']","[' David Truong, Jesse Black', 'founder(s)']",None,None,None,None,None,https://www.crunchbase.com/organization/teachertime
5eb69e087e9ea4385e20beed,www.negotiations.com,https://www.negotiations.com/,Negotiation Experts,"[['CALUM ROSS COBURN', 'Director']]",None,None,None,"[['CALUM ROSS COBURN', 'Director']]",None,"['Helen Szoke', 'CEO']",None,"[['Calum Coburn ', 'Director & Vice President_The ...'], ['Erich Rifenburgh_ M.B.A ', 'Principal_The ...'], ['Calum Coburn ', 'The Negotiation Experts_LinkedIn']]",https://www.crunchbase.com/organization/the-negotiation-experts
5eb69f48a04ce33b509b4895,www.theicehouse.co.nz/,https://www.theicehouse.co.nz/,The ICEHOUSE,"['Andrew Hamilton', 'CEO']","['Andrew Hamilton', 'CEO']","['Andrew Hamilton', 'CEO']",None,None,"[['Anne Elizabeth CATLEY', ' director']]","['Gavin Lennox', 'CEO']",None,None
5eb6a058cd265d6ef2ee766f,www.thepulseiq.com/,https://www.crunchbase.com/organization/the-pulse-iq,THE PULSE IQ,"[' Brett Heil', 'founder(s)']",None,None,"[' Brett Heil', 'founder(s)']",None,None,"['Patrick Fealy', 'CEO']",None,"[[""Patrick O'Rourke "", 'Co_Founder'], ['James MacDiarmid ', 'Business Development ..._LinkedIn'], [""Patrick O'Rourke "", 'Co_Founder']]",https://www.crunchbase.com/organization/the-pulse-iq
5eb6a12f7ef80a97c531cc67,www.totaralms.com/,https://www.totaralms.com/,Totara Learning Solutions,"[['Marcus RODGER', 'Director'], ['Ronald S Roger', 'Managing Director']]",None,None,None,"[['Marcus RODGER', 'Director'], ['Ronald S Roger', 'Managing Director']]","[['Donald CHRISTIE', ' director']]","['Ron Olsen', 'CEO']",None,"[['Richard Wyles ', 'Totara Learning Solutions_LinkedIn'], ['Andy Kirk ', 'Channel Partner Manager_ EMEA ..._LinkedIn'], ['Andy Kirk ', 'Channel Partner Manager_ EMEA ..._LinkedIn'], ['Craig Eves ', 'Totara Learning Solutions_LinkedIn'], ['Chloe Leon ', 'Product Manager_Totara Learning'], ['Sue Dark ', 'Asia Pacific_Totara Learning Solutions'], ['Lars Hyland ', 'Chief Learning Officer_Totara Learning'], ['Simon Coggins ', 'Director of Learning Technologies ..._LinkedIn'], ['Thomas W. ', 'Totara Learning Solutions_LinkedIn'], ['Sam Hemelryk ', 'Director_ Product Development ..._LinkedIn']]",https://www.crunchbase.com/organization/totara-learning-solutions
5eb6a21fe632eaf0b1d593db,www.trainingadvisor.com.au,https://www.crunchbase.com/organization/training-advisor,Training Advisor,"['Mike Magee', 'CEO']",None,None,None,None,None,"['Mike Magee', 'CEO']",None,"[['Leisa Turner ', 'Training Advisor_Lendlease'], ['Ur Training Advisor ', 'UTA_LinkedIn'], ['Greg Mcnulty ', 'Training Advisor_Zijin Mining Group'], ['Greg Mcnulty ', 'Training Advisor_Zijin Mining Group'], ['Lisa Parkinson ', 'Lead Training Advisor_Sound ...'], ['Conrad Jones ', 'Training Advisor & Business ..._LinkedIn'], ['Toni Larsen ', 'HR and Training Advisor_Sitel'], ['Cyrielle RENARD ', 'Training advisor_Technologia']]",https://www.crunchbase.com/organization/australian-institute-of-management
5eb6a63fc0820e4534126e94,tutorondemand.com.au/,https://www.crunchbase.com/organization/tutor-on-demand,Tutor On Demand,"['Bronwyn Covill', 'CEO']",None,"['Bronwyn Covill', 'CEO']","[' Ben Sze, Duncan Anderson', 'founder(s)']","[['DUNCAN ANDREW ANDERSON', 'Director'], ['JEREMY FRANCIS COX', 'Director'], ['BENJAMIN SZE', 'Director'], ['DANIEL PETRE', 'Director']]",None,"['Mandy Ginsberg', 'CEO']",None,"[['Matt Fisher ', 'Director of Engineering_Tutor On Demand ...'], ['Vladimir Anđelković ', 'Language Tutor on demand ..._LinkedIn']]",https://www.crunchbase.com/organization/tutor-on-demand
5eb6a72dfc5d1c47d4ca9cd1,www.cadmus.io/,https://cadmus.io/,Vericus,"['Herk Kailis', 'CEO']",None,"['Herk Kailis', 'CEO']",None,None,None,"['Paul Scurrah', 'CEO']",None,"[['Rishi Ranjan ', 'Developer_Vericus (Cadmus)'], ['Williams Kwan ', 'Web Developer_Cadmus (Vericus)'], ['David Jennens ', 'Chief Data Scientist_Vericus ...'], ['Rhys Davis ', 'Co_Founder'], ['Guilherme Gomes ', 'Senior Manager_Retail Credit ...'], ['Irwan Subastian ', 'Software Developer_Vericus ...'], ['Gavan Prendergast ', 'General Manager_Ultraspin ...'], ['Sam Xie ', 'Software Engineer_Zendesk'], ['Robert Russo ', 'Co_Founder']]",https://www.crunchbase.com/organization/vericus
5eb6a8462d272649f7b4df95,vidversity.com/,https://vidversity.com/,Vidversity,"['Natalie Wieland', 'Founder and Head of Product']","['Natalie Wieland', 'Founder and Head of Product']","['Simon Quirk', 'CEO']","[' Natalie Wieland, Simon Quirk', 'founder(s)']",None,"[['Ashlee Renee COSTELLO', ' director']]","[""Damian O'Sullivan"", 'CEO']",None,"[['Natalie Wieland ', 'VidVersity_LinkedIn'], ['Elizabeth (Liz) Kollias ', 'VidVersity_LinkedIn'], ['Simon Quirk ', 'CEO and Co_Founder'], ['Michael Levi ', 'VidVersity_LinkedIn']]",https://www.crunchbase.com/organization/vidversity
5eb6a930b440ebf60d42d6c2,www.workstar.com.au,https://www.workstar.com.au/,Workstar,"['Janis Pineda ', 'Program Manager_Workstar']",None,None,None,None,None,None,None,"[['Janis Pineda ', 'Program Manager_Workstar'], ['Beth Steiner ', 'Project Manager_Workstar'], ['Amber Cochrane ', 'Commercial Manager_Workstar'], ['Bill Moss ', 'Director_Workstar'], ['Tom Fallon ', 'Regional Manager WA_Workstar'], ['Brett Ballard ', 'Business Delivery Manager_Workstar'], ['Xiao Li ', 'Frontend Developer_Workstar'], ['Jason Blundell ', 'Owner_Workstar'], ['Patrick Alcantara ', 'Head Of Technology_Workstar'], ['Sarah Veale ', 'Learning Operations Manager_Workstar ...']]",https://www.crunchbase.com/organization/workstar
5eb6aa15b5b4db2c7393254c,http://compass.edu.au/,https://www.compass.education/,Compass,"['John de la Motte', 'CEO']",None,"['John de la Motte', 'CEO']","[' John de la Motte, Lucas Filer', 'founder(s)']","[['Tony Hao SHI', 'Director']]",None,None,None,"[['Travis Gandy ', 'Compass Education Australia_LinkedIn'], ['Eliza Powerlett ', 'CompassTix Manager_Compass Education ...'], ['Neil Spence ', 'State Manager WA_Compass Education ...'], ['Jerome Muldoon ', 'General Manager_Europe ...'], ['Jeannie Risolo ', 'Founder and CEO_Compass Education ...']]",https://www.crunchbase.com/organization/compass-education
