link,title,description,rake_results,textrank_results,kpe_results,wordcloud_results,IsPrivateEquity
http://www.roshtek.com.au/,Roshtek Software Solutions: Business Software Solutions,Check our site for more of our innovative programs. ... Roshtek Software Solutions  based in Perth Western Australia  is a company providing a broad range of ...,"['stock returns 16', 'specified repair period', 'shipping instructions obtained', 'shelf ”, proven', 'selling tax free', 'retain legal ownership', 'receive expert assistance', 'performing stock takes', 'perform stock takes', 'looking user interface']","['roshtek attendance manager pro manager', 'roshtek asset manager', 'roshtek inventory manager', 'roshtek attendance manager ent', 'roshtek attendance manager professional edition', 'roshtek attendance manager enterprise edition', 'roshtek asset manager professional edition', 'roshtek asset manager basic edition', 'cookies roshtek inventory manager combo pack', 'features roshtek attendance manager pro combo pack']","['account collect', 'use', 'inform', 'datalog skorpio batch', 'payment', 'insur', 'liabil chang', 'stock return', 'edg featur', 'polici']","['industrial_touch_screen', 'touch_screen_pc', 'finger_print_reader', 'manager_pack_datalogic', 'pack_datalogic_batch', 'pc_finger_print', 'screen_pc_finger', 'addition_detailed_information', 'asset_manager_pack', 'combo_pack_industrial']",False
https://adaptsolutions.co.nz/,Adapt Solutions,We are leaders in asset management software. We help local government and infrastructure owners in New Zealand adopt a best practice approach to Asset ...,"['relatable dry humour', 'month claim processing', 'martyn wooster bolstered', 'informed choices .”', 'duo eventually took', 'deprecation type activities', 'dashboard task lists', 'big hierarchy filtering', 'proactive management starts', 'large corporate providers']","['asset management software', 'asset systems', 'maturing asset data', 'asset management resources', 'ground asset data', 'assets', 'asset management ambitions', 'asset owners', 'asset improvement', 'community assets']","['selwyn district council', 'best softwar', 'ongo system mainten', 'adapt platform', 'asset manag softwar', 'manag data integr', 'nige sheed', 'softwar', 'vendor', 'busi develop manag']","['approach_asset_management', 'asset_management_software', 'asset_management_system', 'asset_intensive_industry', 'asset_management_improvement', 'asset_management_infrastructure', 'asset_record_core', 'co_founder_director', 'good_breed_software', 'government_infrastructure_owner']",False
https://iottag.com.au/,Iottag™ | iottag specialises in asset tracking for equipment ...,Our cloud-based Tracking Platform serves as a central viewpoint for all of your business assets. ... 882  882  blue_care  blue_care.png  253570  https:// ... Local Australian support is provided with all iottag solutions  this covers entire system ... 1300 66 22 80 | [email]; Level 2  40 Porter st Prahran VIC 3181.,"['sundown syndrome reflecting', 'instant duress alarm', 'hybrid views via', 'http :// kntk', 'hereby expressly disclaim', 'hand hygiene stations', 'diamond model serves', 'competitive advantages ranging', 'abi research predict', '4ghz equivalent wavelengths']","['bluetooth asset tracking tags', 'asset tracking systems', 'tracking asset tag rfid technology', 'asset tracking tags', 'asset tracking solutions', 'real time asset tracking', 'iottag asset tracking tags', 'rfid asset tracking tags', 'other asset tracking technologies', 'different asset tracking technology']","['bluetooth', 'asset manag', 'bluetooth track tag bluetooth', 'differ asset track technolog', 'busi', 'indoor posit system', 'smart beacon', 'iot', 'locat tag', 'iottag solut']","['real_time_location', 'bluetooth_tracking_tag', 'bluetooth_low_energy', 'asset_tracking_tag', 'time_location_system', 'asset_tracking_practice', 'indoor_positioning_system', 'tag_smart_beacon', 'resident_safety_security', 'safety_security_system']",True
https://trackem.com.au/,Track'em: Leading Asset and Materials Tracking Platform,Apr 15  2020 — Gain visibility  maintain control and drive efficiency of construction  shutdowns and maintenance using the leading asset and materials tracking ...,"['tradie notebooks emerges', 'surrounding environmental factors', 'simplifi \xad cation', 'september 2008 panic', 'respon \xad sible', 'professor fiona wood', 'nick sas appeared', 'mate \xad rials', 'laydown yard inventories', 'latin american imports']","['construction materials', 'material information', 'trackem pty ltd. trackem pty ltd', 'materials tracking barcodes', 'ugl track materials', 'materials control', 'more materials', 'origin energy resources materials tracking projects', 'materials location', 'materials tracking']","['award project valu', 'owner', 'locat', 'valu project valu', 'track', 'client', 'materi', 'tool', 'south australia', 'construct']","['innovator_year_award', 'mining_oil_gas', 'leader_cloud_tracking', 'third_party_software', 'track_leader_cloud', 'cloud_tracking_technology', 'data_result_information', 'trackem_track_leader', 'construction_maintenance_project', 'information_use_software']",False
https://www.thefleetoffice.com.au/,The Fleet Office - Home,The Fleet Office is your technology partner. We offer ... Join Australia's Fastest Growing Telematics Company. australia ... Email: [email].,"['timely manner checking', 'style ="" display', 'qld 4557 fleetar', 'provides constant communication', 'pacific highway upgrade', 'largest employers operational', 'largest employers afloat', 'dual cab ute', '45 brisbane road', '45 brisbane rd']","['fleet office', 'warranty exceptions fleet office', 'fleet', 'sunshine coast office', 'fleet available', 'fleet track', 'gps fleet tracking software', 'the fleet office terms', 'the the fleet office terms', 'customer information']","['detail', 'ivm track fact sheet', 'fleet offic', 'telemat compani resel', 'plant tracker', 'contract', 'month product replac warranti', 'lock', 'custom servic guarante', 'tilt hardwar fact sheet']","['office_term_condition', 'push_form_gform', 'service_webform_push', 'webform_push_form', 'fact_sheet_detail', 'available_asset_asset', 'detail_fact_sheet', 'full_extent_law', 'product_service_website', 'tracker_fact_sheet']",False
https://www.capterra.com.au/software/180952/asset-guru,Asset.Guru Cost & Reviews - Capterra Australia 2020,Guru helps you to understand what you own  where it is and its value in a cloud-based and ready to use platform. Asset.Guru Details. Asset Guru. https://asset.guru.,"['west georgia hrl', 'targeting audiences abroad', 'attending trade fairs', 'asset panda stood', 'asset panda glen', 'undergone certifications --', '580 million domains', 'ultimate trade gecko', 'trade gecko listens', 'several factors bias']","['great inventory management software', 'management system software', 'other asset management software', 'excellent inventory management software', 'management software', 'other inventory management systems', 'work order software', 'inventory management system', 'relevant inventory management software trends', 'customer sales order']","['relev inventori manag softwar trend', 'erp softwar', 'asset panda review', 'great', 'ezofficeinventori', 'tradegecko', 'support', 'inventori mgmt softwar', 'netsuit', 'netsuit distribut edit price overview']","['review_asset_panda', 'asset_panda_platform', 'inventory_management_software', 'client_success_team', 'world_class_client', 'class_client_success', 'netsuite_distribution_edition', 'maintenance_management_software', 'version_usd_month', 'writing_review_asset']",False
https://coreinspection.com/,Core Inspection Software – Online Inspection Software,Welcome to Core Inspection ... Access from any computer or device; Configure Core Inspection to look like your own; Create ... Phone AU: +61 (3) 8657 5593,"['technician next connects', 'seamless billing solution', 'quickly addressed ,.', 'ponsonby technicians creates', 'notifications latest news', 'legislative framework obviously', 'leading technology platforms', 'directed ← back', 'clear operational framework', 'april 4th 2015']","['core inspection software', 'service inspection teams', 'core inspection software limited', 'third party services', 'relation core inspection', 'other sites core inspection software limited', 'third party service providers', 'customer service excellence', 'services', 'inspection reports']","['chain sling inspect templat', 'templat', 'softwar team', 'visual certif', 'core inspect', 'servic industri', 'lift', 'new health', 'job', 'poa']","['core_inspection_software', 'chain_sling_inspection', 'change_privacy_policy', 'field_top_master', 'link_chain_more', 'master_ring_multi', 'multi_link_chain', 'new_health_safety', 'online_equipment_register', 'policy_third_party']",False
https://aerotrack.com.au/about-us-2/,About Us – Aerotrack,Sep 11  2017 — We specialise in aviation management software with a focus on assisting organisations comply with Australia aviation regulatory requirements.,"['typically arrive weekly', 'prevents accidental edits', 'log book printout', 'leading aviation businesses', 'increasingly regulated industry', '‘ urgency ’.', 'authorised release certificate', 'auditing accounting periods', 'multiple locations throughout', 'car 30 mro']","['maintenance items', 'batch creation date report', 'linked maintenance items', 'sales reports', 'report', 'component detail', 'date lifespan component store', 'only maintenance items', 'inventory items', 'available reports']","['mainten item', 'export purchas', 'mainten schedul', 'part', 'templat servic', 'document', 'compon workshop guid', 'flightop guid librari product subscript', 'warn level sale', 'us contact inform setup']","['date_date_range', 'report_least_date', 'report_least_job', 'least_date_range', 'log_book_entry', 'maintenance_scheduling_section', 'least_job_number', 'panel_maintenance_scheduling', 'scheduling_section_aerotrack', 'date_event_type']",False
https://asseteng.com.au/company-profile/,Company Profile | Asset Management Engineers,Our purpose is to assist our clients to maintain compliance in regards to Mining  Occupational Health and Safety  Rail Safety Regulations and Australian ...,"['w ){ window', 'sulphuric acid tank', 'nearly 1600 jobs', 'misread false indicators', 'integrated tool carriers', 'gift vouchers appearing', 'fine tooth comb', 'country comfort hotel', '360 degree radius', 'repeat copyright offenders']","['classified plant inspections', 'classified plant inspection industries ame services', 'ame plant inspection services', 'classified plant management services', 'classified plant management', 'classified plant inspection', 'plant assessor ame', 'classified plant awareness training', 'classified plant inspection services', 'classified plant training']","['classifi plant train', 'plant risk assess', 'oblig ame', 'ewp', 'visual test', 'manag', 'pitfal', 'post', 'air', 'crane pressur relief valv post']","['asset_management_engineer', 'plant_record_book', 'classified_plant_record', 'plant_risk_assessment', 'mine_safety_inspection', 'safety_inspection_regulation', 'air_gas_receiver', 'classified_plant_training', 'itinerant_classified_plant', 'classified_plant_awareness']",False
https://www.conquest-solutions.com.au/,Conquest Solutions: Asset Management for infrastructure ...,Conquest Solutions is a leading provider of corporate infrastructure asset management solutions.,"['seconds meaning deployment', 'rapidly evolving industry', 'new capital works', 'many standard reports', 'reporting tools allow', 'little bit easier', 'completely customised template', 'advanced querying tools', 'want full control', 'printable report template']","['asset management tools', 'user definable standard asset types', 'corporate asset management', 'standard reporting templates', 'reporting tools', 'user management', 'assets', 'asset administrators', 'asset register', 'crucial data']","['asset manag tool', 'easi', 'inform packag asset regist', 'anywher endlessli', 'level', 'need flexibl customis manag easi', 'suit', 'power administr', 'better way', 'tight integr']","['asset_management_tool', 'access_crucial_datum', 'action_defect_template', 'action_management_comprehensive', 'action_project_sub', 'action_task_assistance', 'action_task_defect', 'adaptable_need_organisation', 'administration_comprehensive_easy', 'administration_tool_extensive']",False
https://www.eagle.co.nz/,Eagle,Mar 18  2020 — Eagle Technology provides IT services and support and is the distributor for global software leader Esri's ArcGIS platform in New Zealand and ...,"['war memorial hall', 'trade marks reproduced', 'sir woolf fisher', 'sir paul likened', 'regular rodent incursions', 'rarely acted upon', 'nga whenua rahui', 'mutually beneficial arrangement', 'lidia van kruiningen', 'google addressing comparison']","['eagle technology gis', 'eagle technology gis professional support', 'eagle technology information', 'new zealand gis scholarship', 'eagle gis training', 'eagle technology', 'eagle technology nz', 'eagle technology training solutions', 'virtual eagle technology gis professional support', 'eagle gis professional services']","['gi', 'arcgi', 'use eagl technolog', 'nzeuc', 'spatial map topic', 'landcov data', 'esri', 'new zealand predat free', 'esri young scholar award gi', 'summer open']","['geographic_information_system', 'urban_aerial_photo', 'high_resolution_aerial', 'resolution_aerial_imagery', 'rural_aerial_photo', 'civil_defence_emergency', 'government_local_government', 'single_use_license', 'architecture_engineering_construction', 'clearion_gold_tier']",False
https://www.gispeople.com.au/,GIS People - GIS & Software Development Solutions,GIS People cater to all your software development and geospatial needs  offering a variety of products and services across the globe.,"['po box 7391', 'peruvian amazon rainforest', 'lowest unemployment ratings', 'exclusive riverfront setting', 'encourage total transparency', 'becoming increasingly essential', 'advanced supplier lists', '200 people !…', 'sizeable australian delegation', 'australian defence force']","['gis professionals gis', 'great gis people', 'good gis people', 'gis people office', 'gis people partners', 'background gis people', 'cartography gis people', 'mangomap gis people', '5ecc861a0940fe70 gis people', 'consultancy services gis people']","['peopl', 'gi capabl', 'post', 'busi', 'gi day', 'microsoft partner', 'locat', 'mercuri project solut', 'nsw globe video crn', 'govern']","['customer_service_standard', 'devop_datum_analytic', 'australian_utility_week', 'open_source_software', 'partner_year_award', 'people_year_old', 'rapid_damage_assessment', 'finalist_partner_year', 'geographic_information_system', 'geospatial_technology_people']",False
https://www.mcgsol.com/,MC Global - Asset Management Software,... of cloud-based asset management software across Australia  UK and Europe. ... Our asset management solutions are effective  streamlined  easy-to-use and ...,"['potentially serious ramifications', 'mad max movie', 'iso 27001 certified', 'https :// www', 'http :// www', 'etzel kavernenbetriebsgesellschaft mbh', 'dynamic tile cache', 'commissioner ian stewart', 'buildings almost collapsing', 'inside afghanistan ’.']","['asset management systems', 'computerised maintenance management system', 'maintenance management software', 'enterprise asset management systems', 'healthcare asset management systems', 'their asset management system', 'systems mc global', 'facilities management systems', 'asset maintenance', 'computerised maintenance management software solution']","['asset manag', 'mc global improv product', 'asset data', 'cmm', 'eam implement', 'system flexibl', 'benefit', 'manufactur manag solut', 'connect', 'cost']","['asset_management_system', 'maintenance_management_system', 'enterprise_asset_management', 'management_software_solution', 'asset_management_solution', 'life_cycle_cost', 'asset_management_software', 'asset_maintenance_management', 'computerised_maintenance_management', 'maintenance_connection_cmms']",False
https://novoplan.com.au/,Novoplan,An introduction to Novoplan. When local and state authorities approve development in their community  they collect contributions from the developer to help pay ...,"['ticket response times', 'still closely involved', 'recent posts leave', 'little direct guidance', 'environment act 1987', 'eight mile plains', 'dr wolfenden said', 'clear audit trail', 'biggest income stream', 'gotta state thanks']","['novoplan novoplan', 'novoplan local buy appoints novoplan', 'novoplan users', 'novoplan user help', 'act novoplan', 'website novoplan', 'media novoplan', 'infrastructure contributions', 'managing infrastructure contributions', 'all novoplan data']","['novoplan', 'better commun', 'secur', 'uniqu oper', 'organis novoplan', 'contact', 'reliabl web applic', 'repli', 'infrastructur provid', 'state author']","['local_state_authority', 'infrastructure_contribution_development', 'local_government_utility', 'activity_local_government', 'authority_infrastructure_contribution', 'datum_development_activity', 'development_activity_local', 'essential_datum_development', 'new_logo_website', 'responsive_infrastructure_need']",False
https://rapidmap.com.au/,Rapidmap Services | Data Capture | Mapping | GPS Surveys,About Us. RapidMap Services (RapidMap) is a leading spatial data consultancy based in Melbourne  Australia. We specialise in field data collection ...,"['writing tender responses', 'vic ), corsnet', 'third largest lga', 'reveal new insights', 'progressively developed since', 'presenting competitive threats', 'offering strategic advice', 'national geographic society', 'multi engine endorsement', 'magnificent heritage buildings']","['detailed asset data', 'municipal asset data capture', 'gis data capture', 'field data collection', 'large scale asset data capture', 'quality spatial data services', 'data collection services', 'numerous data capture projects', 'data collection', 'assetmap field data capture software']","['asset manag', 'council', 'desktop map servic', 'maribyrnong citi council', 'drainag data collect', 'project manag case studi', 'gi', 'data captur', 'condit assess helen agiu', 'asset databas']","['datum_collection_revaluation', 'spatial_datum_capture', 'asset_information_condition', 'asset_management_system', 'capture_condition_assessment', 'stormwater_drainage_network', 'utility_private_industry', 'asset_datum_capture', 'condition_assessment_asset', 'drainage_datum_collection']",False
https://www.relegen.com/company/who-we-are/,Who We Are & What We Do - Relegen,Founded. Year 2000 [By Ex-Defence Engineers]. Corporate Headquarters. Sydney  Australia. Core Platforms. assetDNA · riskDNA · Unified Suite · relegenDNA ...,"['vadm chris ritchie', 'utilised patrick fink', 'swedish clothing designer', 'softening commodity prices', 'salted hash sha', 'random forests testament', 'questioning dives straight', 'micro usb port', 'lte cat m1', 'legally enforceable arrangement']","['asset data', 'asset tracking data', 'asset data quality', 'accurate asset data', 'asset data integrity', 'rfid asset tracking technologies', 'asset intelligence technology solutions', 'trusted asset data', 'enterprise asset management systems', 'disparate asset data']","['audit media releas', 'asset record', 'enterpris asset intellig', 'relegen', 'audit enterpris intellig solut', 'rfid reduc', 'risk', 'secur emerg servic industri challeng', 'data', 'barcod']","['enterprise_asset_intelligence', 'asset_intelligence_technology', 'asset_risk_intelligence', 'risk_asset_intelligence', 'enterprise_asset_management', 'asset_intensive_industry', 'mobile_datum_capture', 'single_point_truth', 'asset_intensive_organisation', 'enterprise_asset_risk']",False
https://www.spatialscientific.com.au/,Spatial Scientific – Leaders in airborne imaging,Spatial Scientific's core business is creating flight management systems for our clients. By working with leading hardware manufacturers  we can provide ...,"['water pollution monitoring', 'team recent comments', 'done since 2005', 'atec faeta 321', 'asia pacific region', '33 pirie street', 'seamless imaging solution', 'airborne imaging systems', 'various business units', 'neos works closely']","['airborne imaging systems', 'new airborne imaging systems', 'unique airborne imaging systems', 'airborne imaging system integration projects', 'flight management systems', 'airborne imaging technologies', 'airborne imaging solutions', 'spatial scientific airborne data acquisition', 'spatial scientific airborne', 'flight management software']","['spatial scientif', 'button', 'system integr', 'wildfir', 'world', 'meta simon cronk noth', 'real time', 'locat', 'number', 'softwar']","['flight_management_system', 'airborne_imaging_system', 'aerial_image_acquisition', 'flight_management_software', 'airborne_datum_acquisition', 'camera_flight_management', 'client_hardware_manufacturer', 'custom_flight_management', 'government_department_university', 'hardware_client_hardware']",False
https://spatialvision.com.au/,Spatial Vision | Geospatial Intelligent Solutions | Get In Touch ...,Companies and Government departments in Australia and around the world come to us because we help them solve tough business problems with tech-driven ...,"['yan yean reservoir', 'surveillance increased dramatically', 'resolve legal disputes', 'professor matt duckham', 'prof frank leahy', 'moganshan declaration committing', 'minister shane rattenbury', 'instantly recognisable tapestry', 'iconic snowy mountains', 'https :// github']","['spatial data', 'spatial data sources', 'vector based spatial data', 'maritime services spatial data', 'spatial data models', 'most spatial data', 'business data', 'spatial data infrastructures', 'data management', 'spatial information technologies']","['base map', 'spatial', 'data', 'new', 'step', 'arc pro emerg manag', 'local govern area', 'geospati capac', 'contact', 'today']","['outdoor_recreation_guide', 'direction_travel_arrow', 'outlier_removal_tool', 'spatial_vision_service', 'statistical_outlier_removal', 'climate_change_impact', 'coastal_climate_change', 'heavy_vehicle_industry', 'information_spatial_vision', 'personal_information_example']",False
https://utilitymapping.com.au/,Underground Service Locators | Utility Mapping & Locating ...,At Utility Mapping  we provide accurate underground utility location & mapping solutions for design & construction projects. Visit our website for more.,"['verify potential clashes', 'provides minimal disruption', 'nsw government towers', 'maximum risk reductions', 'matt keppich navigation', 'hxgn live conference', 'full detailed investigation', 'experts chris bower', 'expected completion 2019', 'eliminating risk associated']","['utility mapping', '3d utility survey', '#adlogicjobsearch_5fa255b4ac0d4', '#adlogicjobsearch_5fa255df4bbe5', '#adlogicjobsearch_5fa2561049283', 'concrete scanning services', 'underground services', '3d modelling services', 'utility surveyors', 'existing utilities']","['project', 'solut', 'servic', 'cad model', 'challeng process', 'survey', 'team', 'safeti', 'qualiti assur', 'new']","['action_searchjobs_template', 'searchjobs_template_false', 'template_false_searchparam', 'ajaxurl_action_searchjobs', 'function_ajaxurl_action', 'ready_function_ajaxurl', 'false_searchparam_ready', 'searchparam_ready_function', 'false_searchparam_tel', 'ready_function_action']",False
